[ MESH_DATA ]
0.695061 0.964542
473.679 -138.901 -51.4975
-0.999983 -0.00584762 0
0.695061 0.946209
473.285 -71.6427 -54.2302
-0.999983 -0.00584762 0
0.87041 0.946209
473.285 -71.6427 -54.2302
9.15868e-06 -0.0405959 -0.999176
0.689888 0.857888
473.679 -138.901 -51.4975
9.15868e-06 -0.0405959 -0.999176
0.683918 0.6819
480.337 -138.901 -51.4974
9.15868e-06 -0.0405959 -0.999176
0.701131 0.680932
479.006 -71.6427 -54.2302
2.66504e-06 -0.0405966 -0.999176
0.705795 0.856964
479.006 -71.6427 -54.2302
0.999804 0.019788 0
0.88518 0.942072
480.337 -138.901 -51.4974
0.999804 0.019788 0
0.709827 0.942072
480.337 -138.901 -45.5223
0.999804 0.019788 0
0.709827 0.92374
479.006 -71.6427 -48.255
0.999804 0.019788 0
0.88518 0.92374
565.976 -85.7878 136.194
-0.999992 0.00403315 1.81462e-06
0.919806 0.750477
565.952 -91.7526 136.194
-0.999992 0.00403331 1.62833e-06
0.920006 0.756902
565.952 -91.7526 124.376
-0.999992 0.00404033 -2.13456e-06
0.893777 0.757717
565.976 -85.7878 124.376
-0.999992 0.00404017 -1.94772e-06
0.893577 0.75129
574.384 -91.7526 136.194
0.999369 -0.00402937 0.0352757
0.946763 0.768318
574.409 -85.7878 136.194
0.99937 -0.00403104 0.035253
0.952232 0.768189
573.347 -85.7878 124.376
0.998989 -0.00402751 -0.0447828
0.953602 0.794136
573.323 -91.7526 124.376
0.998989 -0.0040291 -0.0447733
0.946694 0.7943
565.952 -91.7526 136.194
-2.62809e-12 -1 -7.26195e-07
0.928568 0.768129
574.384 -91.7526 136.194
4.4899e-08 -1 -6.72436e-07
0.946763 0.768318
573.323 -91.7526 124.376
0 -1 0
0.946694 0.7943
565.952 -91.7526 124.376
0 -1 0
0.930102 0.794958
565.952 -91.7526 146.7
-0.197202 0.000787383 0.980363
0.945173 0.72738
565.976 -85.7878 146.7
-0.197206 0.000792068 0.980362
0.951597 0.727237
572.5 -85.7878 148.013
-0.197201 0.000786685 0.980363
0.952286 0.741987
572.476 -91.7526 148.013
-0.197197 0.000782 0.980364
0.945382 0.742148
565.976 -85.7878 124.376
2.07347e-12 1 2.82472e-07
0.970189 0.794021
573.347 -85.7878 124.376
-2.17575e-08 1 3.25693e-07
0.953602 0.794136
574.409 -85.7878 136.194
5.03331e-12 1 6.61312e-07
0.952232 0.768189
565.976 -85.7878 136.194
4.67255e-12 1 6.4556e-07
0.970398 0.767105
565.976 -85.7878 113.87
-0.175276 0.000714974 -0.984519
0.951776 0.727209
565.952 -91.7526 113.87
-0.175276 0.000714209 -0.984519
0.945151 0.727308
573.323 -91.7526 112.558
-0.175275 0.000715231 -0.984519
0.945595 0.742007
573.347 -85.7878 112.558
-0.175275 0.000715997 -0.984519
0.952208 0.741909
565.976 -85.7878 146.7
-0.999992 0.00403849 -3.89579e-06
0.943123 0.749753
565.952 -91.7526 146.7
-0.999992 0.00404185 -5.80363e-06
0.943322 0.75618
565.952 -91.7526 113.87
-0.999992 0.00403498 -1.91173e-06
0.870459 0.758441
565.976 -85.7878 113.87
-0.999992 0.00403162 -2.92773e-09
0.87026 0.752014
572.476 -91.7526 148.013
0.987199 -0.00398914 0.159442
0.945382 0.742148
572.5 -85.7878 148.013
0.9872 -0.00399259 0.15944
0.952286 0.741987
573.347 -85.7878 112.558
0.999992 -0.00403881 -3.62692e-06
0.953907 0.820369
573.323 -91.7526 112.558
0.999992 -0.00404185 -5.16443e-06
0.947494 0.820518
565.952 -91.7526 146.7
1.55377e-07 -1 -1.32767e-06
0.93026 0.744197
572.476 -91.7526 148.013
2.51532e-07 -1 -1.25049e-06
0.945382 0.742148
573.323 -91.7526 112.558
0 -1 0
0.947494 0.820518
565.952 -91.7526 113.87
0 -1 0
0.931065 0.818217
565.976 -85.7878 113.87
-7.46829e-08 1 -6.73799e-07
0.970241 0.817335
573.347 -85.7878 112.558
-1.1493e-07 1 -6.45561e-07
0.953907 0.820369
572.5 -85.7878 148.013
0 1 0
0.952286 0.741987
565.976 -85.7878 146.7
0 1 0
0.9675 0.743278
565.976 -85.7878 17.4565
-0.999992 0.00403315 1.81462e-06
0.919806 0.750477
565.952 -91.7526 17.4565
-0.999992 0.00403331 1.62834e-06
0.920006 0.756902
565.952 -91.7526 5.63834
-0.999992 0.00404033 7.70212e-07
0.893777 0.757717
565.976 -85.7878 5.63834
-0.999992 0.00404185 2.12683e-09
0.893577 0.75129
574.384 -91.7526 17.4565
0.99937 -0.00404087 0.0352731
0.946763 0.768318
574.409 -85.7878 17.4565
0.99937 -0.00403803 0.0352518
0.952232 0.768189
573.347 -85.7878 5.63828
0.998988 -0.0040465 -0.0447844
0.953602 0.794136
573.323 -91.7526 5.63828
0.998989 -0.00404802 -0.0447749
0.946694 0.7943
565.952 -91.7526 17.4565
0 -1 -7.26195e-07
0.928568 0.768129
574.384 -91.7526 17.4565
4.49021e-08 -1 -6.72442e-07
0.946763 0.768318
573.323 -91.7526 5.63828
0 -1 0
0.946694 0.7943
565.952 -91.7526 5.63834
0 -1 0
0.930102 0.794958
565.952 -91.7526 27.9625
-0.197195 0.000781871 0.980364
0.945173 0.72738
565.976 -85.7878 27.9626
-0.197191 0.000776958 0.980365
0.951597 0.727237
572.5 -85.7878 29.2748
-0.197196 0.000782604 0.980364
0.952286 0.741987
572.476 -91.7526 29.2748
-0.1972 0.000787517 0.980363
0.945382 0.742148
565.976 -85.7878 5.63834
1.61256e-12 1 2.82471e-07
0.970189 0.794021
573.347 -85.7878 5.63828
-2.17573e-08 1 3.25692e-07
0.953602 0.794136
574.409 -85.7878 17.4565
4.26495e-12 1 6.61313e-07
0.952232 0.768189
565.976 -85.7878 17.4565
3.50439e-12 1 6.45561e-07
0.970398 0.767105
565.976 -85.7878 -4.86768
-0.175274 0.00071892 -0.984519
0.951776 0.727209
565.952 -91.7526 -4.86772
-0.175277 0.000716005 -0.984519
0.945151 0.727308
573.323 -91.7526 -6.18001
-0.175274 0.000719898 -0.98452
0.945595 0.742007
573.347 -85.7878 -6.17993
-0.175271 0.000722813 -0.98452
0.952208 0.741909
565.976 -85.7878 27.9626
-0.999992 0.00403849 -3.8958e-06
0.943123 0.749753
565.952 -91.7526 27.9625
-0.999992 0.00404185 -5.80364e-06
0.943322 0.75618
565.952 -91.7526 -4.86772
-0.999992 0.00404185 -1.97028e-09
0.870459 0.758441
565.976 -85.7878 -4.86768
-0.999992 0.00404185 -2.93517e-09
0.87026 0.752014
572.476 -91.7526 29.2748
0.987199 -0.00398388 0.159444
0.945382 0.742148
572.5 -85.7878 29.2748
0.987199 -0.00398126 0.159446
0.952286 0.741987
573.347 -85.7878 -6.17993
0.999992 -0.00405209 7.78382e-10
0.953907 0.820369
573.323 -91.7526 -6.18001
0.999992 -0.00405209 0
0.947494 0.820518
565.952 -91.7526 27.9625
1.55381e-07 -1 -1.32767e-06
0.93026 0.744197
572.476 -91.7526 29.2748
2.51537e-07 -1 -1.25049e-06
0.945382 0.742148
573.323 -91.7526 -6.18001
0 -1 0
0.947494 0.820518
565.952 -91.7526 -4.86772
0 -1 0
0.931065 0.818217
565.976 -85.7878 -4.86768
-7.46812e-08 1 -6.738e-07
0.970241 0.817335
573.347 -85.7878 -6.17993
-1.14928e-07 1 -6.45563e-07
0.953907 0.820369
572.5 -85.7878 29.2748
0 1 0
0.952286 0.741987
565.976 -85.7878 27.9626
0 1 0
0.9675 0.743278
437.103 -85.7878 17.4565
0.999992 0.00403315 1.81461e-06
0.919806 0.750477
437.103 -85.7878 5.63832
0.999992 0.00404017 -1.94772e-06
0.893577 0.75129
437.127 -91.7526 5.63824
0.999992 0.00404033 -2.13458e-06
0.893777 0.757717
437.127 -91.7526 17.4565
0.999992 0.00403163 2.58273e-06
0.920006 0.756902
428.695 -91.7526 17.4565
-0.99937 -0.00404805 0.0352721
0.946763 0.768318
429.756 -91.7526 5.63829
-0.998989 -0.00403932 -0.0447705
0.946694 0.7943
429.732 -85.7878 5.63829
-0.998989 -0.00403931 -0.0447808
0.953602 0.794136
428.671 -85.7878 17.4565
-0.99937 -0.00404658 0.0352501
0.952232 0.768189
437.127 -91.7526 17.4565
-2.62806e-12 -1 -3.63093e-07
0.928568 0.768129
437.127 -91.7526 5.63824
0 -1 0
0.930102 0.794958
429.756 -91.7526 5.63829
0 -1 0
0.946694 0.7943
428.695 -91.7526 17.4565
1.57288e-07 -1 -4.80489e-07
0.946763 0.768318
437.127 -91.7526 27.9625
0.197199 0.000795039 0.980363
0.945173 0.72738
430.604 -91.7526 29.2748
0.197199 0.000795039 0.980363
0.945382 0.742148
430.579 -85.7878 29.2748
0.197199 0.000795039 0.980363
0.952286 0.741987
437.103 -85.7878 27.9625
0.197199 0.00079504 0.980363
0.951597 0.727237
437.103 -85.7878 5.63832
-5.75831e-13 1 2.8247e-07
0.970189 0.794021
437.103 -85.7878 17.4565
-1.16813e-12 1 6.45562e-07
0.970398 0.767105
428.671 -85.7878 17.4565
-1.7483e-12 1 6.61311e-07
0.952232 0.768189
429.732 -85.7878 5.63829
2.17579e-08 1 3.25696e-07
0.953602 0.794136
437.103 -85.7878 -4.86774
0.175269 0.000713553 -0.98452
0.951776 0.727209
429.732 -85.7878 -6.17993
0.175262 0.000722776 -0.984522
0.952208 0.741909
429.756 -91.7526 -6.18001
0.175268 0.00071587 -0.984521
0.945595 0.742007
437.127 -91.7526 -4.86774
0.175275 0.000706647 -0.984519
0.945151 0.727308
437.103 -85.7878 27.9625
0.999992 0.00403162 1.96529e-09
0.943123 0.749753
437.127 -91.7526 27.9625
0.999992 0.00403162 2.92772e-09
0.943322 0.75618
437.127 -91.7526 -4.86774
0.999992 0.00403498 -1.91173e-06
0.870459 0.758441
437.103 -85.7878 -4.86774
0.999992 0.00403162 -2.92772e-09
0.87026 0.752014
430.604 -91.7526 29.2748
-0.987198 -0.00398599 0.159448
0.945382 0.742148
430.579 -85.7878 29.2748
-0.987198 -0.00398004 0.159451
0.952286 0.741987
429.732 -85.7878 -6.17993
-0.999992 -0.00404904 1.53752e-06
0.953907 0.820369
429.756 -91.7526 -6.18001
-0.999992 -0.00405209 0
0.947494 0.820518
437.127 -91.7526 27.9625
5.44294e-07 -1 -1.16307e-06
0.93026 0.744197
430.604 -91.7526 29.2748
8.81126e-07 -1 -1.43343e-06
0.945382 0.742148
429.756 -91.7526 -6.18001
0 -1 0
0.947494 0.820518
437.127 -91.7526 -4.86774
0 -1 0
0.931065 0.818217
437.103 -85.7878 -4.86774
7.4676e-08 1 -6.73799e-07
0.970241 0.817335
429.732 -85.7878 -6.17993
1.14921e-07 1 -6.45563e-07
0.953907 0.820369
430.579 -85.7878 29.2748
0 1 0
0.952286 0.741987
437.103 -85.7878 27.9625
0 1 0
0.9675 0.743278
437.103 -85.7878 136.194
0.999992 0.00404033 7.69152e-07
0.919806 0.750477
437.103 -85.7878 124.376
0.999992 0.0040333 1.62949e-06
0.893577 0.75129
437.127 -91.7526 124.376
0.999992 0.00403314 1.81567e-06
0.893777 0.757717
437.127 -91.7526 136.194
0.999992 0.00404186 4.82438e-10
0.920006 0.756902
428.695 -91.7526 136.194
-0.99937 -0.00403984 0.0352727
0.946763 0.768318
429.756 -91.7526 124.376
-0.998989 -0.0040378 -0.0447725
0.946694 0.7943
429.732 -85.7878 124.376
-0.998989 -0.00403766 -0.0447827
0.953602 0.794136
428.671 -85.7878 136.195
-0.99937 -0.00403946 0.0352518
0.952232 0.768189
437.127 -91.7526 136.194
0 -1 -3.63096e-07
0.928568 0.768129
437.127 -91.7526 124.376
0 -1 0
0.930102 0.794958
429.756 -91.7526 124.376
0 -1 0
0.946694 0.7943
428.695 -91.7526 136.194
1.57288e-07 -1 -4.80486e-07
0.946763 0.768318
437.127 -91.7526 146.701
0.197202 0.000797066 0.980363
0.945173 0.72738
430.604 -91.7526 148.013
0.197202 0.000797066 0.980363
0.945382 0.742148
430.579 -85.7878 148.013
0.197202 0.000797066 0.980363
0.952286 0.741987
437.103 -85.7878 146.701
0.197202 0.000797067 0.980363
0.951597 0.727237
437.103 -85.7878 124.376
1.84354e-12 1 2.82466e-07
0.970189 0.794021
437.103 -85.7878 136.194
4.67261e-12 1 6.45568e-07
0.970398 0.767105
428.671 -85.7878 136.195
3.0733e-12 1 6.61307e-07
0.952232 0.768189
429.732 -85.7878 124.376
2.17599e-08 1 3.25697e-07
0.953602 0.794136
437.103 -85.7878 113.87
0.175267 0.000715604 -0.984521
0.951776 0.727209
429.732 -85.7878 112.558
0.175265 0.000718475 -0.984521
0.952208 0.741909
429.756 -91.7526 112.558
0.175267 0.000716325 -0.984521
0.945595 0.742007
437.127 -91.7526 113.87
0.175269 0.000713454 -0.98452
0.945151 0.727308
437.103 -85.7878 146.701
0.999992 0.00404186 1.97028e-09
0.943123 0.749753
437.127 -91.7526 146.701
0.999992 0.00404185 2.93516e-09
0.943322 0.75618
437.127 -91.7526 113.87
0.999992 0.00403849 -3.9017e-06
0.870459 0.758441
437.103 -85.7878 113.87
0.999992 0.00404185 -5.81243e-06
0.87026 0.752014
430.604 -91.7526 148.013
-0.987199 -0.00399063 0.159441
0.945382 0.742148
430.579 -85.7878 148.013
-0.987199 -0.00399014 0.159441
0.952286 0.741987
429.732 -85.7878 112.558
-0.999992 -0.00404185 7.76418e-10
0.953907 0.820369
429.756 -91.7526 112.558
-0.999992 -0.00404185 0
0.947494 0.820518
437.127 -91.7526 146.701
5.44296e-07 -1 -1.16307e-06
0.93026 0.744197
430.604 -91.7526 148.013
8.81124e-07 -1 -1.43342e-06
0.945382 0.742148
429.756 -91.7526 112.558
0 -1 0
0.947494 0.820518
437.127 -91.7526 113.87
0 -1 0
0.931065 0.818217
437.103 -85.7878 113.87
7.46763e-08 1 -6.738e-07
0.970241 0.817335
429.732 -85.7878 112.558
1.14923e-07 1 -6.45563e-07
0.953907 0.820369
430.579 -85.7878 148.013
0 1 0
0.952286 0.741987
437.103 -85.7878 146.701
0 1 0
0.9675 0.743278
444.651 -84.122 120.617
-1 0 -2.6661e-06
0.465562 0.854659
444.651 -62.6634 120.617
-1 0 -2.6661e-06
0.464644 0.79218
444.651 -62.6634 143.51
-1 0 -2.6661e-06
0.539377 0.793476
444.651 -84.122 143.51
-1 0 -2.6661e-06
0.539593 0.855943
444.651 -83.7054 0.578293
-1 0 -2.7979e-06
0.465562 0.854659
444.651 -63.08 0.578293
-1 0 -2.7979e-06
0.464644 0.79218
444.651 -63.08 22.3929
-1 0 -2.7979e-06
0.539377 0.793476
444.651 -83.7054 22.3929
-1 0 -2.7979e-06
0.539593 0.855943
437.077 -86.0715 24.8954
-0.313728 0 -0.949513
0.465576 0.854684
444.651 -83.7054 22.3929
-0.313728 0 -0.949513
0.438891 0.855344
444.651 -63.08 22.3929
-0.313728 0 -0.949513
0.439359 0.792555
437.077 -60.7139 24.8954
-0.313728 7.14205e-08 -0.949513
0.464646 0.7922
437.077 -60.7139 24.8954
-0.298193 -0.954506 -1.16814e-06
0.464646 0.7922
444.651 -63.08 22.3929
-0.298193 -0.954506 -1.16814e-06
0.46525 0.766807
444.651 -63.08 0.578293
-0.298193 -0.954506 -1.16814e-06
0.540174 0.767088
437.077 -60.7139 -1.92422
-0.298191 -0.954506 -4.75071e-07
0.539396 0.793424
437.077 -60.7139 -1.92422
-0.313737 0 0.94951
0.539396 0.793424
444.651 -63.08 0.578293
-0.313738 0 0.94951
0.566044 0.793424
444.651 -83.7054 0.578293
-0.313737 0 0.94951
0.563905 0.855199
437.077 -86.0715 -1.92423
-0.313738 -1.0713e-07 0.94951
0.539549 0.855954
437.077 -86.0715 -1.92423
-0.298192 0.954506 -8.34312e-07
0.539549 0.855954
444.651 -83.7054 0.578293
-0.298192 0.954506 -8.34312e-07
0.539149 0.880935
444.651 -83.7054 22.3929
-0.298192 0.954506 -8.34312e-07
0.46513 0.880635
437.077 -86.0715 24.8954
-0.298194 0.954505 -3.3931e-07
0.465576 0.854684
437.077 -86.0715 145.59
-0.264805 0 -0.964302
0.465576 0.854684
444.651 -84.122 143.51
-0.264805 0 -0.964302
0.438891 0.855344
444.651 -62.6634 143.51
-0.264805 0 -0.964302
0.439359 0.792555
437.077 -60.7139 145.59
-0.264805 0 -0.964302
0.464646 0.7922
437.077 -60.7139 145.59
-0.249278 -0.968432 -6.64601e-07
0.464646 0.7922
444.651 -62.6634 143.51
-0.249278 -0.968432 -6.64601e-07
0.46525 0.766807
444.651 -62.6634 120.617
-0.249278 -0.968432 -6.64602e-07
0.540174 0.767088
437.077 -60.7139 118.538
-0.249275 -0.968433 2.73117e-07
0.539396 0.793424
437.077 -60.7139 118.538
-0.26481 0 0.964301
0.539396 0.793424
444.651 -62.6634 120.617
-0.26481 0 0.964301
0.566044 0.793424
444.651 -84.122 120.617
-0.26481 0 0.964301
0.563905 0.855199
437.077 -86.0715 118.538
-0.26481 0 0.964301
0.539549 0.855954
437.077 -86.0715 118.538
-0.249277 0.968432 -9.8734e-07
0.539549 0.855954
444.651 -84.122 120.617
-0.249277 0.968432 -9.8734e-07
0.539149 0.880935
444.651 -84.122 143.51
-0.249277 0.968432 -9.8734e-07
0.46513 0.880635
437.077 -86.0715 145.59
-0.24928 0.968431 0
0.465576 0.854684
566.369 -86.0715 24.8954
0.313714 7.14208e-08 -0.949518
0.563905 0.855199
566.369 -60.7139 24.8954
0.313714 7.14208e-08 -0.949517
0.566044 0.793424
558.795 -63.08 22.3929
0.313714 7.14208e-08 -0.949517
0.539396 0.793424
558.795 -83.7054 22.3929
0.31372 2.33327e-06 -0.949515
0.539549 0.855954
566.369 -60.7139 24.8954
0.29818 -0.95451 -2.7153e-07
0.540174 0.767088
566.369 -60.7139 -1.92423
0.29818 -0.95451 -2.7153e-07
0.46525 0.766807
558.795 -63.08 0.578278
0.29818 -0.95451 -2.7153e-07
0.464646 0.7922
558.795 -63.08 22.3929
0.298178 -0.95451 5.00444e-07
0.539396 0.793424
566.369 -60.7139 -1.92423
0.313724 -1.07131e-07 0.949514
0.439359 0.792555
566.369 -86.0715 -1.92424
0.313724 -1.07131e-07 0.949514
0.438891 0.855344
558.795 -83.7054 0.578262
0.313724 -1.07131e-07 0.949514
0.465576 0.854684
558.795 -63.08 0.578278
0.313726 -7.02453e-07 0.949514
0.464646 0.7922
566.369 -86.0715 -1.92424
0.298182 0.954509 0
0.46513 0.880635
566.369 -86.0715 24.8954
0.298182 0.954509 0
0.539149 0.880935
558.795 -83.7054 22.3929
0.298182 0.954509 0
0.539549 0.855954
558.795 -83.7054 0.578262
0.298181 0.954509 -3.33828e-07
0.465576 0.854684
566.369 -86.0715 145.59
0.264793 5.80265e-07 -0.964305
0.539549 0.855954
566.369 -60.7139 145.59
0.264793 5.80265e-07 -0.964305
0.539396 0.793424
558.795 -62.6634 143.51
0.264793 5.80265e-07 -0.964305
0.566044 0.793424
558.795 -84.122 143.51
0.264791 0 -0.964306
0.563905 0.855199
566.369 -60.7139 145.59
0.249271 -0.968434 0
0.539396 0.793424
566.369 -60.7139 118.538
0.249271 -0.968434 0
0.464646 0.7922
558.795 -62.6634 120.617
0.249271 -0.968434 0
0.46525 0.766807
558.795 -62.6634 143.51
0.249267 -0.968435 1.32914e-06
0.540174 0.767088
566.369 -60.7139 118.538
0.264803 0 0.964303
0.464646 0.7922
566.369 -86.0715 118.538
0.264803 0 0.964303
0.465576 0.854684
558.795 -84.122 120.617
0.264803 0 0.964303
0.438891 0.855344
558.795 -62.6634 120.617
0.264803 0 0.964303
0.439359 0.792555
566.369 -86.0715 118.538
0.249269 0.968434 -2.73118e-07
0.465576 0.854684
566.369 -86.0715 145.59
0.249269 0.968434 -2.73118e-07
0.539549 0.855954
558.795 -84.122 143.51
0.249269 0.968434 -2.73118e-07
0.539149 0.880935
558.795 -84.122 120.617
0.249273 0.968433 1.00643e-06
0.46513 0.880635
558.795 -84.122 120.617
1 0 5.3322e-06
0.465562 0.854659
558.795 -84.122 143.51
1 0 5.3322e-06
0.539593 0.855943
558.795 -62.6634 143.51
1 0 5.3322e-06
0.539377 0.793476
558.795 -62.6634 120.617
1 0 5.3322e-06
0.464644 0.79218
558.795 -83.7054 0.578262
1 2.95921e-06 -1.03495e-12
0.465562 0.854659
558.795 -83.7054 22.3929
1 2.95921e-06 -1.03495e-12
0.539593 0.855943
558.795 -63.08 22.3929
1 2.95921e-06 -1.03495e-12
0.539377 0.793476
558.795 -63.08 0.578278
1 -2.06989e-12 2.7979e-06
0.464644 0.79218
486.897 -86.1009 190.426
0.964305 2.32106e-06 0.264794
0.539549 0.855954
486.897 -60.7433 190.426
0.964305 2.32106e-06 0.264794
0.539396 0.793424
488.977 -62.6928 182.852
0.964305 2.32106e-06 0.264794
0.566044 0.793424
488.977 -84.1514 182.852
0.964306 7.53146e-07 0.264789
0.563905 0.855199
486.897 -60.7433 190.426
2.81205e-07 -0.968432 0.249277
0.539396 0.793424
513.95 -60.7433 190.425
2.81205e-07 -0.968432 0.249277
0.464646 0.7922
511.87 -62.6928 182.852
2.81205e-07 -0.968432 0.249277
0.46525 0.766807
488.977 -62.6928 182.852
-1.32917e-06 -0.968433 0.249272
0.540174 0.767088
513.95 -60.7433 190.425
-0.964304 0 0.264799
0.464646 0.7922
513.95 -86.1009 190.425
-0.964304 0 0.264799
0.465576 0.854684
511.87 -84.1514 182.852
-0.964304 0 0.264799
0.438891 0.855344
511.87 -62.6928 182.852
-0.964299 -5.48556e-06 0.264815
0.439359 0.792555
513.95 -86.1009 190.425
5.54319e-07 0.968433 0.249274
0.465576 0.854684
486.897 -86.1009 190.426
5.54319e-07 0.968433 0.249274
0.539549 0.855954
488.977 -84.1514 182.852
5.54319e-07 0.968433 0.249274
0.539149 0.880935
511.87 -84.1514 182.852
-3.41853e-07 0.968432 0.249276
0.46513 0.880635
511.87 -84.1514 182.852
-2.66609e-06 2.84433e-06 1
0.465562 0.854659
488.977 -84.1514 182.852
-2.66609e-06 2.84433e-06 1
0.539593 0.855943
488.977 -62.6928 182.852
-2.66609e-06 2.84433e-06 1
0.539377 0.793476
511.87 -62.6928 182.852
-5.33221e-06 -3.03331e-11 1
0.464644 0.79218
524.065 -139.004 -43.8051
-0.999845 0.0176133 -8.80519e-06
0.443576 0.342492
525.29 -69.4897 -48.8037
-0.999845 0.0176133 -8.80519e-06
0.442572 0.184149
525.29 -69.4897 -34.9576
-0.999845 0.0176133 -8.80519e-06
0.489139 0.188569
524.065 -139.004 -30.3203
-0.999845 0.0176134 -9.05099e-06
0.487902 0.345104
525.29 -69.4897 -48.8037
-0.800684 -0.599087 -7.38914e-06
0.442572 0.184149
513.419 -53.6247 -48.8036
-0.800684 -0.599087 -7.38914e-06
0.442096 0.127924
513.419 -53.6248 -34.9576
-0.800684 -0.599087 -7.38914e-06
0.488521 0.132345
525.29 -69.4897 -34.9576
-0.800684 -0.599087 -7.38914e-06
0.489139 0.188569
513.419 -53.6247 -48.8036
-0.277597 -0.960698 -1.83553e-06
0.442096 0.127924
501.549 -50.1948 -48.8036
-0.277597 -0.960698 -1.83553e-06
0.442096 0.0928629
501.549 -50.1948 -34.9576
-0.277597 -0.960698 -1.83553e-06
0.48838 0.0953135
513.419 -53.6248 -34.9576
-0.277599 -0.960697 -2.97674e-06
0.488521 0.132345
501.549 -50.1948 -48.8036
0.277598 -0.960697 2.97674e-06
0.442096 0.0928629
489.678 -53.6248 -48.8035
0.277598 -0.960697 2.97674e-06
0.442096 0.127924
489.678 -53.6247 -34.9575
0.277598 -0.960697 2.97674e-06
0.488521 0.132345
501.549 -50.1948 -34.9576
0.277597 -0.960698 1.83552e-06
0.48838 0.0953135
489.678 -53.6248 -48.8035
0.800685 -0.599086 3.19943e-06
0.442096 0.127924
477.808 -69.4897 -48.8036
0.800685 -0.599086 3.19943e-06
0.442572 0.184149
477.808 -69.4897 -34.9576
0.800685 -0.599086 3.19943e-06
0.489139 0.188569
489.678 -53.6247 -34.9575
0.800686 -0.599084 7.38918e-06
0.488521 0.132345
477.808 -69.4897 -48.8036
0.999844 0.0176378 2.26274e-06
0.442572 0.184149
479.034 -139.004 -43.8051
0.999844 0.0176378 2.26274e-06
0.443576 0.342492
479.034 -139.004 -30.3202
0.999844 0.0176378 2.26274e-06
0.487902 0.345104
477.808 -69.4897 -34.9576
0.999844 0.0176384 4.41718e-06
0.489139 0.188569
520.709 7.76767 189.37
0.139328 0.640469 0.75524
0.2871 0.729646
524.766 -8.10495 200.913
0.149834 0.606257 0.781027
0.192331 0.730034
521.002 -8.48778 201.932
0.149828 0.606257 0.781027
0.193343 0.752438
516.887 7.37876 190.405
0.139145 0.641037 0.754792
0.287915 0.752597
520.178 4.80761 186.299
0.960518 0.0981047 -0.260348
0.286028 0.709332
524.353 -10.4784 198.496
0.968333 0.0742634 -0.238363
0.190145 0.71177
524.766 -8.10495 200.913
0.968329 0.0742371 -0.238385
0.192331 0.730034
520.709 7.76767 189.37
0.959981 0.0996365 -0.261742
0.2871 0.729646
521.002 -8.48778 201.932
-0.96766 -0.0764123 0.240405
0.193343 0.752438
520.589 -10.8612 199.515
-0.967664 -0.0764411 0.24038
0.191618 0.770617
516.356 4.41871 187.334
-0.954126 -0.115612 0.276182
0.287023 0.772992
516.887 7.37876 190.405
-0.953163 -0.118131 0.278435
0.287915 0.752597
514.938 22.7883 176.492
0.128566 0.673485 0.727935
0.383515 0.729313
510.187 22.3051 177.779
0.128565 0.673485 0.727935
0.383515 0.753008
514.351 19.5426 173.104
0.951274 0.123075 -0.282721
0.383515 0.706728
514.938 22.7883 176.492
0.951274 0.123085 -0.282713
0.383515 0.729313
509.6 19.0593 174.39
-0.937028 -0.156449 0.312254
0.383515 0.775576
510.187 22.3051 177.779
-0.93703 -0.156481 0.312232
0.383515 0.753008
492.621 7.40574 189.462
0.0455985 0.63849 0.768278
0.2871 0.729646
490.219 -8.22584 201.771
0.0429306 0.614013 0.788127
0.192331 0.730034
486.32 -7.85265 201.693
0.042921 0.614016 0.788126
0.193343 0.752438
488.661 7.78456 189.382
0.0456532 0.639013 0.76784
0.287915 0.752597
492.397 4.41524 186.382
0.995543 -0.0926759 0.0174917
0.286028 0.709332
490.039 -10.6233 199.35
0.992034 -0.118345 0.0431578
0.190145 0.71177
490.219 -8.22584 201.771
0.992031 -0.118381 0.0431279
0.192331 0.730034
492.621 7.40574 189.462
0.995769 -0.0905834 0.0154353
0.2871 0.729646
486.32 -7.85265 201.693
-0.992374 0.116245 -0.0409963
0.193343 0.752438
486.139 -10.2502 199.271
-0.992377 0.116212 -0.0410238
0.191618 0.770617
488.437 4.79396 186.303
-0.997181 0.0750383 -0.000244936
0.287023 0.772992
488.661 7.78456 189.382
-0.997423 0.071676 0.00302233
0.287915 0.752597
493.478 22.4907 176.039
0.0483119 0.662454 0.747543
0.383515 0.729313
488.555 22.9614 175.94
0.0483129 0.662454 0.747543
0.383515 0.753008
493.232 19.2113 172.64
0.997842 -0.064991 -0.00936237
0.383515 0.706728
493.478 22.4907 176.039
0.997843 -0.0649706 -0.00934799
0.383515 0.729313
488.31 19.6821 172.541
-0.998626 0.0306887 0.0424833
0.383515 0.775576
488.555 22.9614 175.94
-0.998628 0.0306461 0.0424533
0.383515 0.753008
520.589 -10.8612 199.515
0.250129 -0.711799 0.656336
0.191618 0.770617
521.002 -8.48778 201.932
0.250129 -0.711799 0.656336
0.193343 0.752438
524.766 -8.10495 200.913
0.250129 -0.711799 0.656336
0.192331 0.730034
524.353 -10.4784 198.496
0.250118 -0.711791 0.65635
0.190145 0.71177
486.139 -10.2502 199.271
-0.0816306 -0.705184 0.70431
0.191618 0.770617
486.32 -7.85265 201.693
-0.0816306 -0.705184 0.70431
0.193343 0.752438
490.219 -8.22584 201.771
