[ MESH_DATA ]
0 1 0
0.345117 0.557686
-29.1904 1.75611 -28.9907
0 0 -1
0.357578 0.555959
29.3784 1.75611 -28.9907
0 0 -1
0.548694 0.555959
29.3784 3.97834 -28.9907
0 0 -1
0.548694 0.546013
-29.1904 3.97834 -28.9907
0 0 -1
0.357579 0.546013
29.3784 1.75611 -28.9907
1 0 0
0.56203 0.568118
29.3784 1.75611 29.5781
1 0 0
0.56203 0.760712
29.3784 3.97834 29.5781
1 0 0
0.573351 0.760712
29.3784 3.97834 -28.9907
1 0 0
0.573351 0.568118
29.3784 1.75611 29.5781
0 0 1
0.549481 0.774323
-29.1904 1.75611 29.5781
0 0 1
0.356074 0.774323
-29.1904 3.97834 29.5781
0 0 1
0.356074 0.786233
29.3784 3.97834 29.5781
0 0 1
0.549481 0.786233
-29.1904 1.75611 29.5781
-1 0 0
0.344544 0.760712
-29.1904 1.75611 -28.9907
-1 0 0
0.344544 0.568586
-29.1904 3.97834 -28.9907
-1 0 0
0.333169 0.568586
-29.1904 3.97834 29.5781
-1 0 0
0.333169 0.760712
-20.0665 9.94476 20.0782
-1.77736e-06 -0.0734182 -0.997301
0.591909 0.291671
-22.7171 9.94476 20.0782
-2.03953e-06 -0.0594117 -0.998234
0.591909 0.279073
-22.2033 3.903 21.2949
-5.84156e-09 -0.197418 -0.980319
0.57468 0.279073
-19.5527 3.903 21.2949
7.0543e-07 -0.197419 -0.980319
0.57468 0.291671
-22.7171 9.94476 20.0782
-0.995495 -0.0948176 1.96493e-06
0.591909 0.30427
-22.7171 9.94476 22.7288
-0.995563 -0.0941014 1.96443e-06
0.591909 0.291671
-22.2033 3.903 23.9455
-0.996403 -0.0847392 1.10321e-06
0.574679 0.291671
-22.2033 3.903 21.2949
-0.996403 -0.0847395 7.17e-07
0.574679 0.30427
-22.2033 3.903 23.9455
-5.84121e-09 0.197418 0.980319
0.574679 0.291671
-22.7171 9.94476 22.7288
-1.9979e-06 0.0389088 0.999243
0.591909 0.291671
-20.0665 9.94476 22.7288
-1.77891e-06 0.0550012 0.998486
0.591909 0.279073
-19.5527 3.903 23.9455
7.0543e-07 0.197418 0.980319
0.574679 0.279073
-19.5527 3.903 23.9455
0.996403 0.0847375 5.54202e-08
0.57468 0.30427
-20.0665 9.94476 22.7288
0.997158 0.0753372 1.88582e-06
0.591909 0.30427
-20.0665 9.94476 20.0782
0.997212 0.0746191 1.78449e-06
0.591909 0.291671
-19.5527 3.903 21.2949
0.996403 0.084737 -7.17001e-07
0.57468 0.291671
-22.8322 3.46202 -18.1163
0 -0.0374105 0.9993
0.57468 0.279073
-24.594 23.0881 -17.3816
0 0.170864 0.985295
0.630649 0.279073
-21.9434 23.0881 -17.3816
0 0.126008 0.992029
0.630649 0.291671
-20.1816 3.46202 -18.1163
0 -0.0374105 0.9993
0.57468 0.291671
-22.8322 3.46202 -20.7669
-0.995995 -0.0894051 -1.30922e-06
0.574679 0.291671
-24.594 23.0881 -20.0322
-0.975294 -0.22091 0
0.630649 0.291671
-24.594 23.0881 -17.3816
-0.980256 -0.197734 -6.88665e-08
0.630649 0.30427
-22.8322 3.46202 -18.1163
-0.995995 -0.0894051 -1.43341e-06
0.574679 0.30427
-20.1816 3.46202 -20.7669
0 0.0374104 -0.9993
0.574679 0.279073
-21.9434 23.0881 -20.0322
0 -0.147921 -0.988999
0.630649 0.279073
-24.594 23.0881 -20.0322
0 -0.198037 -0.980195
0.630649 0.291671
-22.8322 3.46202 -20.7669
0 0.0374104 -0.9993
0.574679 0.291671
-20.1816 3.46202 -18.1163
0.995995 0.0894054 6.56897e-07
0.57468 0.291671
-21.9434 23.0881 -17.3816
0.984602 0.174812 0
0.630649 0.291671
-21.9434 23.0881 -20.0322
0.981107 0.193465 -5.02142e-08
0.630649 0.30427
-20.1816 3.46202 -20.7669
0.995995 0.0894054 7.16707e-07
0.57468 0.30427
-20.9567 23.5291 20.9513
-0.00198046 0.119243 -0.992863
0.630649 0.291671
-23.6544 34.1443 22.923
-0.0338098 0.178955 -0.983276
0.656772 0.291671
-27.789 33.7409 22.923
-0.0165601 0.186128 -0.982386
0.656772 0.279073
-24.1375 23.5291 20.9513
-5.94142e-07 0.135333 -0.9908
0.630649 0.279073
-27.789 33.7409 22.923
-0.980403 -0.197001 -4.64546e-07
0.656772 0.30427
-27.789 33.7409 27.0576
-0.988816 -0.149144 -3.91266e-07
0.656772 0.291671
-24.1375 23.5291 24.132
-0.972021 -0.234894 -5.68003e-07
0.630649 0.291671
-24.1375 23.5291 20.9513
-0.977165 -0.212484 -4.0948e-07
0.630649 0.30427
-27.789 33.7409 27.0576
0.0241789 -0.271278 0.962197
0.656772 0.291671
-23.6544 34.1443 27.0576
0.0491368 -0.261167 0.964042
0.656772 0.279073
-20.9567 23.5291 24.132
0.00284037 -0.179098 0.983827
0.630649 0.279073
-24.1375 23.5291 24.132
0 -0.200988 0.979594
0.630649 0.291671
-20.9567 23.5291 24.132
0.98604 0.16651 -1.62751e-06
0.630649 0.30427
-23.6544 34.1443 27.0576
0.997358 0.0726369 -3.76891e-07
0.656772 0.30427
-23.6544 34.1443 22.923
0.993854 0.110697 -5.77104e-07
0.656772 0.291671
-20.9567 23.5291 20.9513
0.988802 0.149236 -1.52485e-06
0.630649 0.291671
-26.7336 29.2687 -19.5362
0 0.181652 0.983363
0.648275 0.279073
-23.7321 29.2687 -19.5362
0 0.205795 0.978595
0.648275 0.291671
-26.7336 29.2687 -22.5376
-0.98577 -0.168102 0
0.648275 0.291671
-26.7336 29.2687 -19.5362
-0.977786 -0.209606 0
0.648275 0.30427
-23.7321 29.2687 -22.5376
6.88453e-08 -0.296288 -0.955099
0.648275 0.279073
-26.7336 29.2687 -22.5376
0 -0.281133 -0.959669
0.648275 0.291671
-23.7321 29.2687 -19.5362
0.992981 0.118274 -5.57967e-07
0.648275 0.291671
-23.7321 29.2687 -22.5376
0.998137 0.0610119 -4.30095e-07
0.648275 0.30427
-28.6678 41.3515 -21.2863
-0.0314907 0.220448 0.97489
0.68299 0.279073
-23.0901 42.7142 -21.2863
-0.0491406 0.201141 0.978329
0.686618 0.291671
-23.1008 36.4901 -20.0072
-0.0135408 0.14848 0.988823
0.668868 0.291671
-27.1513 36.4901 -20.0072
0 0.17038 0.985378
0.668868 0.279073
-27.1513 36.4901 -24.0576
-0.97896 -0.20405 2.87483e-07
0.668868 0.291671
-28.6678 41.3515 -26.8641
-0.954627 -0.297805 9.79318e-07
0.683505 0.29195
-28.6678 41.3515 -21.2863
-0.954627 -0.297805 5.78042e-07
0.6833 0.303695
-27.1513 36.4901 -20.0072
-0.98606 -0.166392 0
0.668868 0.30427
-23.1008 36.4901 -24.0576
0.0259826 -0.337536 -0.940954
0.668868 0.279073
-23.0901 42.7142 -26.8641
0.0999563 -0.409132 -0.906984
0.686618 0.279073
-28.6678 41.3515 -26.8641
0.0660805 -0.441037 -0.895053
0.683505 0.29195
-27.1513 36.4901 -24.0576
3.84607e-07 -0.371622 -0.928384
0.668868 0.291671
-23.0901 42.7142 -21.2863
0.999998 -0.00173077 6.09251e-07
0.686618 0.291671
-23.0901 42.7142 -26.8641
0.999998 -0.0017308 6.8391e-07
0.686618 0.30427
-23.1008 36.4901 -24.0576
0.999336 -0.0364317 5.24069e-07
0.668869 0.30427
-23.1008 36.4901 -20.0072
0.998835 -0.0482545 3.23176e-07
0.668868 0.291671
-22.6854 51.0289 25.2153
-0.148878 0.141412 -0.978692
0.686618 0.291671
-27.9482 45.4883 25.2153
-0.130112 0.148833 -0.980265
0.686618 0.279073
-27.9482 45.4883 25.2153
-0.999908 -0.0135521 -9.10883e-08
0.686618 0.304271
-27.9482 45.4883 30.4781
-0.999908 -0.0135521 0
0.686618 0.291671
-27.9482 45.4883 30.4781
0.189968 -0.216818 0.95755
0.686618 0.291671
-22.6854 51.0289 30.4781
0.216619 -0.205758 0.954327
0.686618 0.279073
-22.6854 51.0289 30.4781
0.998357 -0.0572935 3.61825e-07
0.686618 0.30427
-22.6854 51.0289 25.2153
0.998357 -0.0572935 2.44545e-07
0.686618 0.291671
21.8952 9.94476 19.375
1.58956e-06 -0.0734179 -0.997301
0.591909 0.291671
21.3814 3.903 20.5917
-2.11629e-06 -0.197418 -0.980319
0.57468 0.291671
24.032 3.903 20.5917
-1.04938e-06 -0.197418 -0.980319
0.57468 0.279073
24.5458 9.94476 19.375
1.99514e-06 -0.0594113 -0.998234
0.591909 0.279073
24.5458 9.94476 19.375
0.995495 -0.0948178 1.24858e-06
0.591909 0.30427
24.032 3.903 20.5917
0.996403 -0.0847399 0
0.574679 0.30427
24.032 3.903 23.2423
0.996403 -0.0847397 3.86211e-07
0.574679 0.291671
24.5458 9.94476 22.0256
0.995563 -0.0941016 1.3364e-06
0.591909 0.291671
24.032 3.903 23.2423
-6.99588e-07 0.197418 0.980319
0.574679 0.291671
21.3814 3.903 23.2423
-1.41086e-06 0.197417 0.98032
0.574679 0.279073
21.8952 9.94476 22.0256
1.06041e-06 0.0550012 0.998486
0.591909 0.279073
24.5458 9.94476 22.0256
1.24347e-06 0.0389088 0.999243
0.591909 0.291671
21.3814 3.903 23.2423
-0.996403 0.0847373 2.48525e-07
0.57468 0.30427
21.3814 3.903 20.5917
-0.996403 0.0847367 -7.17002e-07
0.57468 0.291671
21.8952 9.94476 19.375
-0.997212 0.0746191 2.41e-06
0.591909 0.291671
21.8952 9.94476 22.0256
-0.997158 0.0753373 2.55485e-06
0.591909 0.30427
23.3857 3.46202 -18.7719
0 -0.0374104 0.9993
0.57468 0.279073
20.7351 3.46202 -18.7719
0 -0.0374104 0.9993
0.57468 0.291671
22.4968 23.0881 -18.0372
-7.51722e-08 0.126008 0.992029
0.630649 0.291671
25.1474 23.0881 -18.0372
0 0.170864 0.985295
0.630649 0.279073
23.3857 3.46202 -21.4225
0.995995 -0.089405 -1.96382e-06
0.574679 0.291671
23.3857 3.46202 -18.7719
0.995995 -0.089405 -2.15012e-06
0.574679 0.30427
25.1474 23.0881 -18.0372
0.980256 -0.197734 -1.03299e-07
0.630649 0.30427
25.1474 23.0881 -20.6878
0.975294 -0.22091 0
0.630649 0.291671
20.7351 3.46202 -21.4225
6.55236e-07 0.0374103 -0.9993
0.574679 0.279073
23.3857 3.46202 -21.4225
7.19085e-07 0.0374103 -0.9993
0.574679 0.291671
25.1474 23.0881 -20.6878
2.87581e-08 -0.198037 -0.980195
0.630649 0.291671
22.4968 23.0881 -20.6878
0 -0.147921 -0.988999
0.630649 0.279073
20.7351 3.46202 -18.7719
-0.995995 0.0894054 1.97069e-06
0.57468 0.291671
20.7351 3.46202 -21.4225
-0.995995 0.0894054 2.15012e-06
0.57468 0.30427
22.4968 23.0881 -20.6878
-0.981107 0.193465 -1.50643e-07
0.630649 0.30427
22.4968 23.0881 -18.0372
-0.984602 0.174812 0
0.630649 0.291671
22.7855 23.5291 20.2481
0.00197991 0.119243 -0.992863
0.630649 0.291671
25.9662 23.5291 20.2481
0 0.135334 -0.9908
0.630649 0.279073
29.6177 33.7409 22.2198
0.0165597 0.186129 -0.982386
0.656772 0.279073
25.4831 34.1443 22.2198
0.0338096 0.178955 -0.983276
0.656772 0.291671
29.6177 33.7409 22.2198
0.980403 -0.197001 -1.23403e-06
0.656772 0.30427
25.9662 23.5291 20.2481
0.977165 -0.212483 9.2079e-08
0.630649 0.30427
25.9662 23.5291 23.4288
0.972021 -0.234894 -1.4882e-07
0.630649 0.291671
29.6177 33.7409 26.3544
0.988816 -0.149144 -1.07184e-06
0.656772 0.291671
29.6177 33.7409 26.3544
-0.024179 -0.271278 0.962197
0.656772 0.291671
25.9662 23.5291 23.4288
-1.17484e-06 -0.200987 0.979594
0.630649 0.291671
22.7854 23.5291 23.4288
-0.00284139 -0.179098 0.983827
0.630649 0.279073
25.4831 34.1443 26.3544
-0.0491368 -0.261167 0.964042
0.656772 0.279073
22.7854 23.5291 23.4288
-0.98604 0.16651 -1.67798e-06
0.630649 0.30427
22.7855 23.5291 20.2481
-0.988802 0.149236 -1.47868e-06
0.630649 0.291671
25.4831 34.1443 22.2198
-0.993854 0.110697 -9.94671e-07
0.656772 0.291671
25.4831 34.1443 26.3544
-0.997359 0.072637 -9.0021e-07
0.656772 0.30427
27.287 29.2687 -20.1918
-5.58582e-07 0.181652 0.983363
0.648275 0.279073
24.2856 29.2687 -20.1918
-5.25137e-07 0.205795 0.978595
0.648275 0.291671
27.287 29.2687 -20.1918
0.977786 -0.209606 0
0.648275 0.30427
27.287 29.2687 -23.1932
0.98577 -0.168102 -8.64679e-08
0.648275 0.291671
27.287 29.2687 -23.1932
0 -0.281133 -0.959669
0.648275 0.291671
24.2856 29.2687 -23.1932
0 -0.296288 -0.955099
0.648275 0.279073
24.2856 29.2687 -20.1918
-0.992981 0.118275 -1.6739e-06
0.648275 0.291671
24.2856 29.2687 -23.1932
-0.998137 0.0610121 -1.3772e-06
0.648275 0.30427
29.2213 41.3515 -21.9419
0.0371081 0.214323 0.976058
0.68299 0.279073
27.7047 36.4901 -20.6628
-7.23873e-08 0.170381 0.985378
0.668868 0.279073
23.6543 36.4901 -20.6628
0.0156929 0.146116 0.989143
0.668868 0.291671
23.6435 43.0006 -21.9419
0.0569335 0.192561 0.979632
0.686618 0.291671
27.7047 36.4901 -24.7132
0.97896 -0.204051 -4.1547e-08
0.668868 0.291671
27.7047 36.4901 -20.6628
0.98606 -0.166392 -4.00098e-07
0.668868 0.30427
29.2213 41.3515 -21.9419
0.954626 -0.297806 3.93846e-07
0.6833 0.303695
29.2213 41.3515 -27.5197
0.954626 -0.297806 9.79318e-07
0.683505 0.29195
23.6543 36.4901 -24.7132
-0.0302795 -0.333472 -0.942274
0.668868 0.279073
27.7047 36.4901 -24.7132
0 -0.371622 -0.928384
0.668868 0.291671
29.2213 41.3515 -27.5197
-0.0780452 -0.429901 -0.899497
0.683505 0.29195
23.6435 43.0006 -27.5197
-0.116295 -0.393326 -0.912014
0.686618 0.279073
23.6435 43.0006 -21.9419
-0.999999 -0.00165391 3.18291e-07
0.686618 0.291671
23.6543 36.4901 -20.6628
-0.998843 -0.0480857 5.62919e-07
0.668868 0.291671
23.6543 36.4901 -24.7132
-0.999332 -0.0365591 7.12858e-07
0.668869 0.30427
23.6435 43.0006 -27.5197
-0.999999 -0.00165377 0
0.686618 0.30427
29.777 45.4883 24.5121
0.130113 0.148833 -0.980265
0.686618 0.279073
24.5142 51.0289 24.5121
0.148878 0.141412 -0.978692
0.686618 0.291671
29.777 45.4883 24.5121
0.999908 -0.013552 3.08386e-07
0.686618 0.304271
29.777 45.4883 29.7749
0.999908 -0.013552 7.24775e-07
0.686618 0.291671
29.777 45.4883 29.7749
-0.189968 -0.216818 0.95755
0.686618 0.291671
24.5141 51.0289 29.7749
-0.216619 -0.205758 0.954327
0.686618 0.279073
24.5142 51.0289 24.5121
-0.998357 -0.0572935 -7.51809e-07
0.686618 0.291671
24.5141 51.0289 29.7749
-0.998357 -0.0572935 -7.23649e-07
0.686618 0.30427
-12.3813 54.3785 -34.1899
-0.307857 0.471926 -0.826142
0.657881 0.324299
-6.71944 58.0583 -33.9076
-0.218213 0.403901 -0.888396
0.631296 0.327572
-7.96753 59.1866 -33.088
-0.23793 0.419198 -0.876164
0.631729 0.319123
-13.402 55.774 -32.9441
-0.326292 0.485406 -0.811119
0.658464 0.318045
-13.402 55.774 -32.9441
-0.527666 0.83601 -0.150522
0.658464 0.318045
-7.96753 59.1866 -33.088
-0.528831 0.835972 -0.146588
0.631729 0.319123
-8.06953 59.4304 -31.3298
-0.528589 0.835981 -0.147408
0.632099 0.310815
-13.5073 56.0265 -31.1823
-0.527422 0.836016 -0.15134
0.658679 0.31366
-13.5073 56.0265 -31.1823
-0.337077 0.672738 0.658637
0.658679 0.31366
-8.06953 59.4304 -31.3298
-0.289088 0.497257 0.818024
0.632099 0.310815
-6.9241 58.5479 -30.3885
-0.303403 0.546405 0.780633
0.632444 0.302144
-12.5959 55.0436 -29.5748
-0.343966 0.701618 0.624035
0.658714 0.30749
-6.9241 58.5479 -30.3885
0.317692 -0.296743 0.900564
0.632444 0.302144
-5.65438 57.4153 -31.2103
0.321393 -0.29396 0.900163
0.633505 0.295425
-10.4701 53.2578 -31.036
0.291424 -0.321759 0.900857
0.66243 0.296555
-11.7397 54.4217 -30.2102
0.289683 -0.323371 0.900841
0.661722 0.303361
-5.65438 57.4153 -31.2103
0.655329 -0.741786 0.142468
0.750502 0.324606
-5.55181 57.1689 -32.971
0.655596 -0.741717 0.141597
0.749253 0.332637
-10.3639 53.0003 -32.7983
0.639281 -0.754549 0.148239
0.720245 0.332245
-10.4701 53.2578 -31.036
0.639403 -0.754265 0.149158
0.720361 0.325788
-5.55181 57.1689 -32.971
0.32722 -0.4466 -0.832752
0.632075 0.333238
-6.71944 58.0583 -33.9076
0.330246 -0.445217 -0.832298
0.631296 0.327572
-11.5279 53.9108 -33.7347
0.341809 -0.425505 -0.837922
0.660769 0.327419
-10.3639 53.0003 -32.7983
0.341432 -0.425775 -0.837938
0.661476 0.333109
-28.7499 41.916 -35.1056
-0.250433 0.596369 -0.762645
0.747932 0.321074
-22.0293 45.4965 -34.0334
-0.122514 0.488644 -0.863839
0.720361 0.325788
-23.2804 46.633 -33.2131
-0.146999 0.510393 -0.847284
0.721079 0.31793
-29.7216 43.236 -33.6545
-0.272867 0.613664 -0.740918
0.748206 0.316003
-23.2804 46.633 -33.2131
-0.451341 0.877174 -0.163882
0.721079 0.31793
-23.3899 46.9044 -31.4587
-0.451339 0.87718 -0.163856
0.721459 0.310163
-29.8325 43.5054 -31.9087
-0.451352 0.877145 -0.164005
0.748438 0.312176
-29.7216 43.236 -33.6545
-0.451355 0.877139 -0.164031
0.748206 0.316003
-23.3899 46.9044 -31.4587
-0.282797 0.537542 0.794402
0.721459 0.310163
-22.2488 46.0385 -30.5287
-0.266631 0.520136 0.811398
0.721066 0.302935
-28.9727 42.6135 -30.5426
-0.371304 0.628927 0.68307
0.748602 0.306376
-29.8325 43.5054 -31.9087
-0.385337 0.642717 0.662141
0.748438 0.312176
-27.9909 42.0362 -30.9569
0.209645 -0.441632 0.872359
0.751044 0.302228
-22.2488 46.0385 -30.5287
0.227224 -0.39853 0.888563
0.721066 0.302935
-20.973 44.9288 -31.3541
0.2303 -0.398276 0.887884
0.72094 0.296721
-26.6913 41.0378 -31.7778
0.216434 -0.443635 0.869681
0.749884 0.294896
-26.6913 41.0378 -31.7778
0.523262 -0.83709 0.159619
0.631296 0.327572
-20.973 44.9288 -31.3541
0.572465 -0.804182 0.159923
0.660769 0.327419
-20.8629 44.6586 -33.1044
0.569614 -0.806176 0.160061
0.661476 0.333109
-26.579 40.7771 -33.5156
0.519867 -0.839367 0.158747
0.632075 0.333238
-26.579 40.7771 -33.5156
0.36158 -0.444099 -0.819778
0.749253 0.332637
-20.8629 44.6586 -33.1044
0.362652 -0.417323 -0.833262
0.720245 0.332245
-22.0293 45.4965 -34.0334
0.360727 -0.422706 -0.831381
0.720361 0.325788
-27.7677 41.5071 -34.4387
0.355305 -0.441599 -0.823862
0.750502 0.324606
-35.1415 38.8909 -34.0796
-0.515146 -0.852413 0.0895365
0.781288 0.318272
-35.2549 39.141 -32.3509
-0.515146 -0.852413 0.0895365
0.781394 0.308671
-34.0099 38.4849 -31.4338
-0.515146 -0.852413 0.0895365
0.78703 0.306178
-34.0099 38.4849 -31.4338
-0.450752 -0.887886 0.0920989
0.78703 0.306178
-32.4328 37.5816 -32.4237
-0.450752 -0.887886 0.0920989
0.794182 0.31092
-32.3182 37.3454 -34.1401
-0.450752 -0.887886 0.0920989
0.794437 0.318904
-35.1415 38.8909 -34.0796
-0.477841 -0.875652 0.070014
0.781288 0.318272
-34.0099 38.4849 -31.4338
-0.477841 -0.875652 0.070014
0.78703 0.306178
-32.3182 37.3454 -34.1401
-0.477841 -0.875652 0.070014
0.794437 0.318904
-33.7818 37.998 -34.8796
-0.470681 -0.866364 0.166955
0.787541 0.322147
-35.1415 38.8909 -34.0796
-0.470681 -0.866364 0.166955
0.781288 0.318272
-32.3182 37.3454 -34.1401
-0.470681 -0.866364 0.166955
0.794437 0.318904
-17.8155 50.445 -34.1519
-0.258761 0.501872 -0.825328
0.687773 0.323485
-11.5279 53.9108 -33.7347
-0.178706 0.430686 -0.884632
0.660769 0.327419
-12.774 55.0823 -32.9126
-0.194936 0.445445 -0.87383
0.661272 0.319332
-18.7071 51.9245 -32.9105
-0.274675 0.515521 -0.81166
0.688257 0.317735
-3.35947 63.089 -33.5763
-0.252747 0.425999 -0.868702
0.602046 0.317949
-8.78482 60.0833 -33.13
-0.344554 0.504363 -0.791771
0.628956 0.317535
-7.82792 58.6937 -34.4316
-0.326035 0.488912 -0.809115
0.628528 0.323966
-2.11642 62.0328 -34.3916
-0.232377 0.408052 -0.88289
0.601789 0.326759
-18.7071 51.9245 -32.9105
-0.462929 0.872228 -0.157845
0.688257 0.317735
-12.774 55.0823 -32.9126
-0.464319 0.872289 -0.153361
0.661272 0.319332
-12.8795 55.336 -31.1505
-0.464043 0.872278 -0.154255
0.661687 0.311391
-18.8147 52.188 -31.149
-0.462651 0.872213 -0.158738
0.68847 0.313238
-3.45616 63.331 -31.8269
-0.488519 0.860212 -0.146234
0.602615 0.309405
-8.88632 60.3265 -31.3732
-0.488253 0.860188 -0.147261
0.629174 0.31287
-8.78482 60.0833 -33.13
-0.488309 0.860193 -0.147046
0.628956 0.317535
-3.35947 63.089 -33.5763
-0.488575 0.860217 -0.146018
0.602046 0.317949
-18.8147 52.188 -31.149
-0.305344 0.692459 0.653655
0.68847 0.313238
-12.8795 55.336 -31.1505
-0.268756 0.507114 0.818906
0.661687 0.311391
-11.7397 54.4217 -30.2102
-0.279741 0.557609 0.781548
0.661722 0.303361
-18.0341 51.1382 -29.5406
-0.30977 0.72039 0.620549
0.688453 0.307004
-2.31078 62.514 -30.8883
-0.256182 0.602508 0.75588
0.603529 0.300511
-8.0349 59.3316 -29.8261
-0.287537 0.725786 0.624946
0.629536 0.306209
-8.88632 60.3265 -31.3732
-0.282034 0.703069 0.652802
0.629174 0.31287
-3.45616 63.331 -31.8269
-0.24543 0.562772 0.789336
0.602615 0.309405
-15.5626 49.0765 -30.998
0.260687 -0.355803 0.897467
0.691612 0.296955
-16.8305 50.237 -30.1708
0.256693 -0.359133 0.897291
0.691178 0.30332
-2.31078 62.514 -30.8883
0.340167 -0.279774 0.897782
0.603529 0.300511
-1.0465 61.4419 -31.704
0.341142 -0.280378 0.897224
0.604877 0.293397
-15.4544 48.8091 -32.757
0.610594 -0.776547 0.155403
0.690822 0.332827
-15.5626 49.0765 -30.998
0.611891 -0.775497 0.155544
0.690548 0.326585
-1.0465 61.4419 -31.704
0.660766 -0.737724 0.138389
0.757666 0.329422
-0.949009 61.202 -33.4578
0.660941 -0.7377 0.137681
0.755319 0.334129
-16.6145 49.7045 -33.6908
0.355812 -0.413849 -0.83793
0.690548 0.326585
-15.4544 48.8091 -32.757
0.352705 -0.416716 -0.837823
0.690822 0.332827
-0.949009 61.202 -33.4578
0.319977 -0.469629 -0.822838
0.602931 0.333819
-2.11642 62.0328 -34.3916
0.321039 -0.471816 -0.821172
0.601789 0.326759
-34.7259 38.2651 -35.7393
-0.246625 0.673285 -0.697039
0.760427 0.325782
-27.7677 41.5071 -34.4387
-0.0962277 0.541583 -0.835121
0.750502 0.324606
-29.0391 42.5397 -33.6225
-0.124048 0.567962 -0.813653
0.752048 0.317673
-35.8081 39.4206 -34.1123
-0.269966 0.691145 -0.6704
0.762718 0.316795
-17.8583 50.8832 -32.8682
-0.160875 0.480175 -0.862294
0.690913 0.318874
-24.0142 47.4781 -33.2486
-0.262502 0.562166 -0.784259
0.71768 0.316683
-23.0766 46.0501 -34.586
-0.242869 0.54697 -0.801148
0.717473 0.322623
-16.6145 49.7045 -33.6908
-0.140398 0.462699 -0.875327
0.690548 0.326585
-29.0391 42.5397 -33.6225
-0.40414 0.900038 -0.163102
0.752048 0.317673
-29.1503 42.8074 -31.8787
-0.404207 0.89987 -0.163864
0.752179 0.309632
-35.921 39.6747 -32.3804
-0.403798 0.900875 -0.159281
0.76343 0.309347
-35.8081 39.4206 -34.1123
-0.403729 0.901042 -0.158513
0.762718 0.316795
-24.1237 47.7493 -31.4928
-0.469736 0.867683 -0.162708
0.717893 0.31281
-24.0142 47.4781 -33.2486
-0.469794 0.867541 -0.163299
0.71768 0.316683
-17.8583 50.8832 -32.8682
-0.469469 0.868326 -0.16003
0.690913 0.318874
-17.9661 51.1482 -31.1073
-0.46941 0.868466 -0.159439
0.691172 0.310973
-29.1503 42.8074 -31.8787
-0.280614 0.551253 0.785733
0.752179 0.309632
-27.9909 42.0362 -30.9569
-0.272669 0.541078 0.795541
0.751044 0.302228
-34.9533 38.9124 -31.2186
-0.335367 0.619894 0.709409
0.762972 0.301386
-35.921 39.6747 -32.3804
-0.342662 0.628824 0.697971
0.76343 0.309347
-23.2974 46.7594 -29.9937
-0.380282 0.633033 0.674281
0.718107 0.306981
-24.1237 47.7493 -31.4928
-0.398714 0.648792 0.648148
0.717893 0.31281
-17.9661 51.1482 -31.1073
-0.278415 0.539776 0.794435
0.691172 0.310973
-16.8305 50.237 -30.1708
-0.256544 0.518586 0.815631
0.691178 0.30332
-34.0099 38.4849 -31.4338
0.216205 -0.507404 0.834144
0.761201 0.297695
-32.4328 37.5816 -32.4237
0.22018 -0.519991 0.825306
0.759717 0.290598
-32.4328 37.5816 -32.4237
0.495288 -0.855281 0.152261
0.601789 0.326759
-32.3182 37.3454 -34.1401
0.495189 -0.855595 0.150813
0.602931 0.333819
-32.3182 37.3454 -34.1401
0.290508 -0.38063 -0.87791
0.755319 0.334129
-33.7818 37.998 -34.8796
0.281526 -0.371303 -0.884804
0.757666 0.329422
-2.11642 62.0328 -34.3916
0.219227 -0.364134 -0.905177
0.601789 0.326759
-7.82792 58.6937 -34.4316
0.219227 -0.364134 -0.905177
0.628528 0.323966
-6.71944 58.0583 -33.9076
0.219227 -0.364134 -0.905177
0.631296 0.327572
-7.96753 59.1866 -33.088
-0.684662 -0.704389 0.187283
0.631729 0.319123
-6.71944 58.0583 -33.9076
-0.563975 -0.79249 0.232146
0.631296 0.327572
-7.82792 58.6937 -34.4316
-0.615148 -0.758692 0.214429
0.628528 0.323966
-8.78482 60.0833 -33.13
-0.73268 -0.660015 0.166013
0.628956 0.317535
-8.06953 59.4304 -31.3298
-0.739326 -0.671472 0.0502137
0.632099 0.310815
-7.96753 59.1866 -33.088
-0.739319 -0.671481 0.0502073
0.631729 0.319123
-8.78482 60.0833 -33.13
-0.739323 -0.671476 0.0502112
0.628956 0.317535
-8.88632 60.3265 -31.3732
-0.739331 -0.671467 0.0502175
0.629174 0.31287
-8.06953 59.4304 -31.3298
-0.687855 -0.725152 -0.0317746
0.632099 0.310815
-8.88632 60.3265 -31.3732
-0.73812 -0.674118 -0.0272657
0.629174 0.31287
-8.0349 59.3316 -29.8261
-0.642888 -0.76514 -0.0354361
0.629536 0.306209
-6.9241 58.5479 -30.3885
-0.589326 -0.806934 -0.0394143
0.632444 0.302144
-6.9241 58.5479 -30.3885
0.302034 -0.234904 0.923902
0.632444 0.302144
-8.0349 59.3316 -29.8261
0.302034 -0.234904 0.923902
0.629536 0.306209
-2.31078 62.514 -30.8883
0.302034 -0.234904 0.923902
0.603529 0.300511
-6.71944 58.0583 -33.9076
0.278083 -0.359522 -0.890738
0.631296 0.327572
-12.3813 54.3785 -34.1899
0.278083 -0.359522 -0.890737
0.657881 0.324299
-11.5279 53.9108 -33.7347
0.278083 -0.359522 -0.890738
0.660769 0.327419
-12.774 55.0823 -32.9126
-0.701813 -0.692754 0.165983
0.661272 0.319332
-11.5279 53.9108 -33.7347
