[ MESH_DATA ]
0.635448 0.518338
-69.1549 -91.8689 -114.609
-0.790783 -6.33715e-07 0.612096
0.635448 0.521467
-69.1549 3.5738 -114.609
-0.790784 -5.38218e-07 0.612095
0.688378 0.521467
-66.9383 3.5738 -111.746
-0.990218 2.13438e-07 -0.13953
0.688378 0.518338
-66.9383 -91.869 -111.746
-0.990219 1.12504e-08 -0.139524
0.635448 0.518338
-38.2673 3.57382 -138.725
0.792068 4.90442e-07 -0.610432
0.688378 0.521467
-38.2673 -91.8689 -138.725
0.79207 5.85551e-07 -0.610431
0.635448 0.521467
-35.9389 -91.8689 -135.704
0.125313 8.60533e-07 -0.992117
0.635448 0.518338
-35.9389 3.57383 -135.704
0.125313 8.26648e-07 -0.992117
0.688378 0.518338
-77.7835 3.57379 -103.157
0.325694 7.57813e-07 -0.945475
0.688414 0.521467
-77.7835 -91.869 -103.157
0.325696 8.31361e-07 -0.945475
0.635448 0.521467
-73.9749 -91.869 -101.845
-0.414018 7.78308e-07 -0.910269
0.635448 0.518338
-73.9749 3.57379 -101.845
-0.414021 7.2764e-07 -0.910268
0.688414 0.518338
-91.5477 3.57375 -67.8143
-0.923954 4.26309e-07 -0.382504
0.683706 0.82825
-91.5477 -91.869 -67.8144
-0.923955 3.66913e-07 -0.382502
0.651631 0.82825
-89.8992 -91.869 -71.7965
-0.923955 3.6867e-07 -0.382502
0.651631 0.826493
-89.8992 3.57376 -71.7964
-0.923954 4.28066e-07 -0.382504
0.683706 0.826493
-89.8992 3.57376 -71.7964
0.32788 1.05725e-06 -0.94472
0.683706 0.826493
-89.8992 -91.869 -71.7965
0.32788 1.05725e-06 -0.944719
0.651631 0.826493
-84.1589 -91.869 -69.8042
0.32788 1.05725e-06 -0.944719
0.651631 0.824597
-84.1589 3.57376 -69.8041
0.32788 1.05725e-06 -0.944719
0.683706 0.824597
-206.612 -99.2027 29.4727
-0.834793 0.212539 0.507886
0.803899 0.82321
-205.595 -94.6541 29.2408
-0.839645 0.201097 0.504535
0.803886 0.822089
-31.9005 -37.7369 -138.407
-0.0988674 0.972519 -0.210791
0.661373 0.810992
-37.1339 -37.3494 -132.154
-0.142469 0.973379 -0.179546
0.666732 0.810992
-37.8984 -38.3112 -136.762
-0.144426 0.971629 -0.187291
0.665334 0.812395
-37.8984 -38.3112 -136.762
-0.565327 -1.15471e-05 -0.824867
0.665334 0.812395
-37.8983 -44.5084 -136.762
-0.565326 -1.21182e-05 -0.824867
0.665334 0.814472
-37.8983 -44.5084 -136.762
-0.144437 -0.971624 -0.187307
0.665334 0.814472
-37.1339 -45.4703 -132.154
-0.14248 -0.973374 -0.179562
0.66658 0.815923
-31.9005 -45.0828 -138.407
-0.100851 -0.972594 -0.209497
0.661109 0.815923
-70.482 -37.9163 -108.208
-0.107865 0.991182 -0.0769575
0.676938 0.810992
-74.426 -37.9615 -99.1385
-0.131524 0.989934 -0.0522632
0.685152 0.810992
-76.5796 -38.3112 -100.344
-0.131094 0.990009 -0.0519257
0.684274 0.812361
-76.5796 -38.3112 -100.344
-0.931724 -7.27084e-06 -0.363166
0.684274 0.812361
-76.5796 -44.5084 -100.344
-0.931724 -7.42246e-06 -0.363166
0.684274 0.814634
-76.5796 -44.5084 -100.344
-0.131104 -0.990008 -0.0519299
0.684274 0.814634
-74.426 -44.8581 -99.1385
-0.131534 -0.989933 -0.0522673
0.684777 0.815923
-70.482 -44.9033 -108.208
-0.107875 -0.991181 -0.0769643
0.676151 0.815923
-97.0441 -93.998 95.6165
-0.428277 -0.369375 0.824706
0.773598 0.821951
-97.0441 -92.3761 95.6166
-0.45821 -1.21415e-05 0.888844
0.773556 0.821461
-102.558 -92.3761 89.2468
-0.935982 4.50769e-06 0.352048
0.775452 0.821433
-102.558 -93.998 89.2468
-0.867718 -0.374198 0.327171
0.775504 0.821951
-102.648 -93.998 74.3162
-0.912192 -0.409726 0.00546209
0.778525 0.821951
-102.648 -92.3761 74.3166
-0.999982 0.000167849 0.00597866
0.77856 0.821397
-206.327 -92.376 29.2902
-0.939732 0.00109785 -0.341909
0.80385 0.821412
-206.328 -93.9979 29.286
-0.939732 0.00110722 -0.341909
0.803884 0.821951
-164.488 -93.9978 -85.7085
-0.939738 8.55408e-06 -0.341896
0.839037 0.821951
-164.488 -92.3759 -85.7085
-0.939738 -7.99654e-07 -0.341895
0.838986 0.821392
-102.648 -92.3761 74.3166
-0.34364 -0.000180261 0.939102
0.77856 0.821397
-102.648 -93.998 74.3162
-0.34364 -0.000175934 0.939102
0.778525 0.821951
-201.151 -93.8675 38.2716
-0.645093 2.96944e-06 0.764104
0.800429 0.821956
-201.149 -92.2048 38.2735
-0.642168 -9.51126e-05 0.766564
0.800457 0.821397
-156.563 -92.3759 -89.3938
0.344899 1.50037e-05 -0.93864
0.841972 0.821368
-156.563 -93.9978 -89.3938
0.132715 -0.517683 -0.845217
0.842009 0.821951
-99.6717 -93.9978 -68.4894
0.317691 -0.38929 -0.864596
0.859508 0.821952
-99.6717 -92.3759 -68.4894
0.344898 -3.24473e-06 -0.93864
0.85951 0.821391
-81.5374 -92.3759 -114.31
-0.79948 -9.16407e-07 -0.600692
0.873781 0.821505
-81.5374 -93.9978 -114.31
-0.7374 -0.384791 -0.555136
0.873805 0.822015
-36.052 -93.9978 -149.533
-0.300431 -0.388925 -0.870907
0.890719 0.822015
-36.052 -92.3759 -149.533
-0.324649 4.0587e-06 -0.945835
0.890741 0.821477
-99.6717 -92.3759 -68.4894
-0.929827 8.63882e-06 -0.367997
0.85951 0.821391
-99.6717 -93.9978 -68.4894
-0.861387 -0.374712 -0.342933
0.859508 0.821952
-16.3193 -93.9978 -149.579
-0.00213971 -0.416449 -0.909157
0.896462 0.822015
-16.3192 -92.3759 -149.579
-0.00235384 1.10723e-08 -0.999997
0.896462 0.821469
-164.488 -92.3759 -85.7085
-0.421643 1.54018e-05 -0.906762
0.838986 0.821392
-164.488 -93.9978 -85.7085
-0.421643 1.73598e-05 -0.906762
0.839037 0.821951
-156.563 -93.9978 -89.3938
-0.421645 2.55513e-06 -0.906761
0.842009 0.821951
-156.563 -92.3759 -89.3938
-0.421646 5.97106e-07 -0.906761
0.841972 0.821368
-206.328 -93.9979 29.286
-0.866359 -0.000918312 0.499421
0.803884 0.821951
-206.327 -92.376 29.2902
-0.866344 -0.00109075 0.499446
0.80385 0.821412
-97.0441 -92.3761 95.6166
-0.158466 0.938785 0.305895
0.773556 0.821461
-93.9318 -89.871 89.5179
-0.154705 0.934856 0.319548
0.773139 0.819981
-93.9318 -89.871 89.5179
-0.154705 0.934856 0.319548
0.77335 0.819981
-102.558 -92.3761 89.2468
-0.360296 0.919141 0.159266
0.775452 0.821433
-97.9178 -89.8709 85.9492
-0.393409 0.909096 0.137022
0.775384 0.819981
-97.6281 -89.8709 67.7641
-0.233034 0.95384 0.189434
0.778582 0.819981
-102.648 -92.3761 74.3166
-0.303432 0.944145 0.128527
0.77856 0.821397
-97.6281 -89.8709 67.7641
-0.233034 0.95384 0.189434
0.77813 0.819981
-201.149 -92.2048 38.2735
-0.197341 0.951527 0.235907
0.800457 0.821397
-197.373 -89.8709 32.0252
-0.213371 0.968784 0.126218
0.800228 0.819981
-206.327 -92.376 29.2902
-0.268395 0.963302 -0.00360425
0.80385 0.821412
-197.373 -89.8709 32.0252
-0.213371 0.968784 0.126218
0.801435 0.819981
-197.373 -89.8709 32.0252
-0.213371 0.968784 0.126218
0.804075 0.819981
-164.488 -92.3759 -85.7085
-0.212529 0.958963 -0.187674
0.838986 0.821392
-157.808 -89.8708 -80.5334
-0.206512 0.958234 -0.197837
0.83827 0.819981
-157.808 -89.8708 -80.5334
-0.206512 0.958234 -0.197837
0.838929 0.819981
-156.563 -92.3759 -89.3938
-0.0224008 0.94991 -0.311719
0.841972 0.821368
-154.937 -89.8708 -81.8825
0.00528966 0.948171 -0.317717
0.843109 0.819981
-99.6717 -92.3759 -68.4894
-0.134859 0.956836 -0.257443
0.85951 0.821391
-96.7416 -89.8708 -60.7494
-0.113656 0.957048 -0.266725
0.861204 0.819981
-76.3105 -89.8708 -110.784
-0.29692 0.928767 -0.22188
0.873622 0.819974
-96.7416 -89.8708 -60.7494
-0.113656 0.957048 -0.266725
0.85786 0.819974
-81.5374 -92.3759 -114.31
-0.300799 0.928174 -0.219117
0.873781 0.821505
-33.2636 -89.8707 -145.627
-0.123731 0.874585 -0.46882
0.890798 0.819974
-76.3105 -89.8708 -110.784
-0.29692 0.928767 -0.22188
0.874251 0.819974
-36.052 -92.3759 -149.533
-0.172036 0.880631 -0.441466
0.890741 0.821477
-16.3188 -89.8707 -145.627
-0.00107479 0.844221 -0.535994
0.896462 0.819974
-33.2636 -89.8707 -145.627
-0.123731 0.874585 -0.46882
0.891465 0.819974
-16.3192 -92.3759 -149.579
-0.00126008 0.844643 -0.535328
0.896462 0.821469
-16.3188 -94.6539 -148.818
-0.0014882 -0.756844 -0.653594
0.896462 0.822146
-35.7731 -94.6539 -148.818
-0.205101 -0.759567 -0.617246
0.890719 0.822146
-80.9604 -94.6539 -113.856
-0.534578 -0.744991 -0.399017
0.873805 0.822146
-99.3967 -94.654 -67.8043
-0.732998 -0.61368 -0.293448
0.858783 0.822089
-99.3967 -94.654 -67.8043
0.264171 -0.642816 -0.719028
0.858783 0.822089
-156.556 -94.6539 -88.6184
-0.0333666 -0.763154 -0.645355
0.842009 0.822089
-164.488 -93.9978 -85.7085
-0.48078 -0.755139 -0.445663
0.839037 0.821951
-163.95 -94.6539 -85.177
-0.487479 -0.75499 -0.438582
0.839038 0.822089
-206.328 -93.9979 29.286
-0.663831 -0.745396 0.0609449
0.803884 0.821951
-205.595 -94.6541 29.2408
-0.662759 -0.745857 0.0666892
0.803886 0.822089
-201.151 -93.8675 38.2716
-0.424735 -0.745709 0.513341
0.800429 0.821956
-200.661 -94.5392 37.6987
-0.423282 -0.746394 0.513545
0.800412 0.822094
-102.648 -93.998 74.3162
-0.24745 -0.697358 0.672651
0.778525 0.821951
-102.048 -94.6541 73.8567
-0.247495 -0.697227 0.672771
0.7777 0.822089
-102.048 -94.6541 73.8567
-0.734514 -0.678578 0.00459347
0.7777 0.822089
-101.884 -94.6541 88.9919
-0.629283 -0.739644 0.2386
0.77552 0.822089
-96.6834 -94.6541 95.0052
-0.303461 -0.733591 0.608075
0.773598 0.822089
0 15.9906 -148.596
-3.61876e-14 0.987051 -0.160406
0.669341 0.802038
34.2857 15.9907 -148.596
0.0494249 0.988398 -0.143618
0.681739 0.802038
32.2416 16.956 -142.657
0.0494251 0.988398 -0.143617
0.681597 0.800436
0 16.9559 -142.657
0 0.987051 -0.160405
0.669341 0.800436
0 11.1151 -142.657
-3.61877e-14 -0.987051 -0.160406
0.669341 0.800436
32.2416 11.1152 -142.657
0.0494252 -0.988399 -0.143613
0.681587 0.800436
34.2857 12.0804 -148.596
0.049425 -0.988399 -0.143614
0.681747 0.802038
0 12.0804 -148.596
0 -0.987051 -0.160407
0.669341 0.802038
0 12.0804 -148.596
1.20789e-19 3.90225e-06 -1
0.669341 0.804278
34.2857 12.0804 -148.596
0.325416 4.56578e-06 -0.945571
0.681739 0.804278
34.2857 15.9907 -148.596
0.325415 4.64224e-06 -0.945571
0.681739 0.802038
0 15.9906 -148.596
-2.7609e-19 3.90225e-06 -1
0.669341 0.802038
79.5229 15.9907 -113.277
0.124342 0.987811 -0.0936363
0.700406 0.802038
74.58 16.9559 -109.6
0.123371 0.987944 -0.0935204
0.700141 0.800436
32.2416 16.956 -142.657
0.0494251 0.988398 -0.143617
0.6824 0.800436
32.2416 11.1152 -142.657
0.0494252 -0.988399 -0.143613
0.6824 0.800436
74.58 11.1152 -109.6
0.125089 -0.987756 -0.0932218
0.700141 0.800436
79.5229 12.0804 -113.277
0.124207 -0.987946 -0.0923908
0.700406 0.802038
79.5229 12.0804 -113.277
0.802363 1.20218e-06 -0.596837
0.700406 0.804278
79.5229 15.9907 -113.277
0.802363 1.23949e-06 -0.596836
0.700406 0.802038
98.292 15.9907 -65.0591
0.0682081 0.992113 -0.105164
0.718458 0.802038
95.6517 16.956 -57.7717
0.0503585 0.992415 -0.112141
0.720579 0.800436
74.58 16.9559 -109.6
0.123371 0.987944 -0.0935204
0.700778 0.800436
74.58 11.1152 -109.6
0.125089 -0.987756 -0.0932218
0.700778 0.800436
96.3936 11.1114 -57.8202
0.0489982 -0.991578 -0.119882
0.720579 0.800436
98.292 12.0804 -65.0591
0.0815342 -0.990706 -0.108872
0.718458 0.802038
98.292 12.0804 -65.0591
0.931888 2.22091e-06 -0.362745
0.718458 0.804278
98.292 15.9907 -65.0591
0.931888 2.14825e-06 -0.362745
0.718458 0.802038
194.657 16.956 28.1007
0.0868907 0.995997 0.0210009
0.788001 0.800436
156.564 16.9561 -76.5577
0.0538398 0.995886 -0.07288
0.746922 0.800436
159.853 15.9907 -87.4765
0.0327954 0.996397 -0.0782099
0.743615 0.802038
204.195 15.9907 34.3509
0.0754041 0.996397 0.0388148
0.791275 0.802038
204.195 15.9907 34.3509
0.939693 1.95069e-06 -0.34202
0.791275 0.802038
159.853 15.9907 -87.4765
0.939693 -6.6731e-07 -0.34202
0.743615 0.802038
159.853 12.0804 -87.4765
0.939693 -6.16075e-07 -0.34202
0.743615 0.804278
204.195 12.0803 34.3508
0.939693 2.00193e-06 -0.34202
0.791275 0.804278
204.195 12.0803 34.3508
0.0754044 -0.996397 0.0388133
0.791275 0.802038
159.853 12.0804 -87.4765
0.0327938 -0.996398 -0.0782059
0.743615 0.802038
156.564 11.1152 -76.5577
0.0537931 -0.995892 -0.0728437
0.746922 0.800436
194.657 11.1151 28.1007
0.0868911 -0.995997 0.0209995
0.788001 0.800436
156.564 16.9561 -76.5577
0.0538398 0.995886 -0.07288
0.741125 0.800436
95.6517 16.956 -57.7717
0.0503585 0.992415 -0.112141
0.716822 0.800436
159.853 12.0804 -87.4765
-0.342168 -1.95356e-06 -0.939639
0.743615 0.804278
159.853 15.9907 -87.4765
-0.342168 -1.83331e-06 -0.939639
0.743615 0.802038
98.292 15.9907 -65.0591
-0.342168 -4.88162e-06 -0.939639
0.718458 0.802038
98.292 12.0804 -65.0591
-0.342168 -5.00187e-06 -0.939639
0.718458 0.804278
156.564 11.1152 -76.5577
0.0537931 -0.995892 -0.0728437
0.741125 0.800436
96.3936 11.1114 -57.8202
0.0489982 -0.991578 -0.119882
0.716822 0.800436
100.052 15.9906 72.3108
0.0896281 0.995112 0.041457
0.833808 0.802038
92.9503 16.9559 64.4399
0.0723197 0.995759 0.0568603
0.835489 0.800516
194.657 16.956 28.1007
0.0868907 0.995997 0.0210009
0.793847 0.800516
100.052 12.0803 72.3108
0.342459 -2.40105e-06 0.939533
0.833808 0.804278
100.052 15.9906 72.3108
0.342459 -2.3299e-06 0.939533
0.833808 0.802038
204.195 15.9907 34.3509
0.342459 -5.42817e-06 0.939533
0.791275 0.802038
204.195 12.0803 34.3508
0.342459 -5.49932e-06 0.939533
0.791275 0.804278
194.657 11.1151 28.1007
0.0868911 -0.995997 0.0209995
0.793847 0.800516
92.9503 11.115 64.4398
0.0723514 -0.995759 0.0568356
0.835489 0.800516
100.052 12.0803 72.3108
0.0897516 -0.995104 0.0413907
0.833808 0.802038
100.052 15.9905 92.5512
0.082334 0.994071 0.0710236
0.840431 0.802038
0 15.9906 102.798
0 0.986919 0.161219
0.872004 0.802038
0 16.9558 96.8889
4.45315e-09 0.986948 0.161042
0.871852 0.800466
93.0107 16.9557 87.1904
0.0742518 0.993921 0.0812939
0.84291 0.800466
93.0345 11.115 87.2718
0.0742926 -0.993793 0.0827962
0.84291 0.800466
0 11.115 96.8523
0 -0.987074 0.160268
0.871852 0.800466
0 12.0803 102.797
0 -0.987083 0.160208
0.872004 0.802038
100.052 12.0803 92.5512
0.0829817 -0.993987 0.0714459
0.840431 0.802038
100.052 12.0803 92.5512
0.101877 -8.14804e-06 0.994797
0.840431 0.804278
0 12.0803 102.797
9.53597e-09 -2.34135e-05 1
0.872004 0.804278
0 15.9906 102.798
4.768e-09 -2.30224e-05 1
0.872004 0.802038
100.052 15.9905 92.5512
0.101877 -7.76389e-06 0.994797
0.840431 0.802038
93.0107 16.9557 87.1904
0.0742518 0.993921 0.0812939
0.839086 0.800516
92.9503 16.9559 64.4399
0.0723197 0.995759 0.0568603
0.831012 0.800516
92.9503 11.115 64.4398
0.0723514 -0.995759 0.0568356
0.831012 0.800516
93.0345 11.115 87.2718
0.0742926 -0.993793 0.0827962
0.839086 0.800516
100.052 15.9906 72.3108
1 3.428e-06 2.62941e-05
0.833808 0.802038
100.052 12.0803 72.3108
1 3.9021e-06 2.63857e-05
0.833808 0.804278
100.052 12.0803 92.5512
1 4.73902e-07 2.57234e-05
0.840431 0.804278
100.052 15.9905 92.5512
1 -2.00043e-10 2.56318e-05
0.840431 0.802038
-32.2416 16.956 -142.657
-0.0494251 0.988398 -0.143617
0.656999 0.800436
-34.2857 15.9907 -148.596
-0.0494249 0.988398 -0.143618
0.656878 0.802038
-34.2857 12.0804 -148.596
-0.049425 -0.988399 -0.143614
0.65688 0.802038
-32.2416 11.1152 -142.657
-0.0494252 -0.988399 -0.143613
0.656997 0.800436
-34.2857 15.9907 -148.596
-0.325415 4.32478e-06 -0.945571
0.656878 0.802038
-34.2857 12.0804 -148.596
-0.325415 4.26207e-06 -0.945571
0.656878 0.804278
-32.2416 16.956 -142.657
-0.0494251 0.988398 -0.143617
0.656177 0.800436
-74.58 16.9559 -109.6
-0.123371 0.987944 -0.0935203
0.638831 0.800436
-79.5229 15.9907 -113.277
-0.124342 0.987811 -0.0936361
0.638211 0.802038
-32.2416 11.1152 -142.657
-0.0494252 -0.988399 -0.143613
0.656177 0.800436
-79.5229 12.0804 -113.277
-0.124207 -0.987946 -0.0923907
0.638211 0.802038
-74.58 11.1152 -109.6
-0.125089 -0.987756 -0.0932218
0.638831 0.800436
-79.5229 15.9907 -113.277
-0.802363 1.226e-06 -0.596837
0.638211 0.802038
-79.5229 12.0804 -113.277
-0.802363 1.11163e-06 -0.596837
0.638211 0.804278
-74.58 16.9559 -109.6
-0.123371 0.987944 -0.0935203
0.637839 0.800436
-95.6517 16.956 -57.7717
-0.0503586 0.992416 -0.112141
0.619052 0.800436
-98.292 15.9907 -65.0591
-0.0682078 0.992113 -0.105164
0.620161 0.802038
-74.58 11.1152 -109.6
-0.125089 -0.987756 -0.0932218
0.637839 0.800436
-98.292 12.0804 -65.0591
-0.0815347 -0.990706 -0.108873
0.620161 0.802038
-96.3936 11.1114 -57.8202
-0.0489987 -0.991578 -0.119883
0.619052 0.800436
-98.292 15.9907 -65.0591
-0.931888 -1.31355e-06 -0.362745
0.620161 0.802038
-98.292 12.0804 -65.0591
-0.931889 -1.4155e-06 -0.362745
0.620161 0.804278
-194.657 16.956 28.1007
-0.0868907 0.995997 0.0210009
0.550262 0.80031
-204.195 15.9907 34.3509
-0.0754041 0.996397 0.0388147
0.546887 0.802038
-159.853 15.9907 -87.4765
-0.0327955 0.996397 -0.0782099
0.595003 0.802038
-156.564 16.9561 -76.5577
-0.05384 0.995886 -0.07288
0.591898 0.80031
-204.195 15.9907 34.3509
-0.939693 1.9507e-06 -0.34202
0.546887 0.802038
-204.195 12.0803 34.3508
-0.939693 2.00193e-06 -0.34202
0.546887 0.804278
-159.853 12.0804 -87.4765
-0.939693 -6.16076e-07 -0.34202
0.595003 0.804278
-159.853 15.9907 -87.4765
-0.939693 -6.6731e-07 -0.34202
0.595003 0.802038
-204.195 12.0803 34.3508
-0.0754044 -0.996397 0.0388133
0.546887 0.802038
-194.657 11.1151 28.1007
-0.0868911 -0.995996 0.0209995
0.550262 0.80031
-156.564 11.1152 -76.5577
-0.0537932 -0.995892 -0.0728437
0.591898 0.80031
-159.853 12.0804 -87.4765
-0.0327938 -0.996398 -0.0782059
0.595003 0.802038
-95.6517 16.956 -57.7717
-0.0503586 0.992416 -0.112141
0.622086 0.800436
-156.564 16.9561 -76.5577
-0.05384 0.995886 -0.07288
0.597781 0.800436
-159.853 12.0804 -87.4765
0.342168 -1.90289e-06 -0.939639
0.595003 0.804278
-98.292 12.0804 -65.0591
0.342168 -3.66666e-06 -0.939639
0.620161 0.804278
-98.292 15.9907 -65.0591
0.342168 -3.59708e-06 -0.939639
0.620161 0.802038
-159.853 15.9907 -87.4765
0.342168 -1.83331e-06 -0.939639
0.595003 0.802038
-156.564 11.1152 -76.5577
-0.0537932 -0.995892 -0.0728437
0.597781 0.800436
-96.3936 11.1114 -57.8202
-0.0489987 -0.991578 -0.119883
0.622086 0.800436
-100.052 15.9906 72.3108
-0.0896281 0.995112 0.041457
0.505264 0.802038
-194.657 16.956 28.1007
-0.0868907 0.995997 0.0210009
0.544517 0.800436
-92.9503 16.9559 64.4399
-0.0723197 0.995759 0.0568603
0.503476 0.800436
-100.052 12.0803 72.3108
-0.342459 -2.40106e-06 0.939533
0.50525 0.804278
-204.195 12.0803 34.3508
-0.342459 -5.49932e-06 0.939533
0.546887 0.804278
-204.195 15.9907 34.3509
-0.342459 -5.42816e-06 0.939533
0.546887 0.802038
-100.052 15.9906 72.3108
-0.342459 -2.3299e-06 0.939533
0.50525 0.802038
-194.657 11.1151 28.1007
-0.0868911 -0.995996 0.0209995
0.544517 0.800436
-100.052 12.0803 72.3108
-0.0897515 -0.995104 0.0413907
0.505264 0.802038
-92.9503 11.115 64.4398
-0.0723514 -0.995758 0.0568356
0.503476 0.800436
-100.052 15.9905 92.5512
-0.0823341 0.994071 0.0710237
0.495742 0.802038
-93.0107 16.9557 87.1904
-0.0742519 0.99392 0.0812939
0.493271 0.800379
0 16.9558 96.8889
4.45315e-09 0.986948 0.161042
0.453873 0.800379
0 15.9906 102.798
0 0.986919 0.161219
0.453494 0.802038
-93.0345 11.115 87.2718
-0.0742925 -0.993793 0.0827962
0.493271 0.800379
-100.052 12.0803 92.5512
-0.0829817 -0.993987 0.0714458
0.495742 0.802038
0 12.0803 102.797
0 -0.987083 0.160208
0.453494 0.802038
0 11.115 96.8523
0 -0.987074 0.160268
0.453873 0.800379
-100.052 12.0803 92.5512
-0.101877 -7.76033e-06 0.994797
0.495742 0.804278
-100.052 15.9905 92.5512
-0.101877 -7.36634e-06 0.994797
0.495742 0.802038
0 15.9906 102.798
4.768e-09 -2.30224e-05 1
0.453494 0.802038
0 12.0803 102.797
9.53597e-09 -2.34135e-05 1
0.453494 0.804278
-93.0107 16.9557 87.1904
-0.0742519 0.99392 0.0812939
0.496905 0.800436
-92.9503 16.9559 64.4399
-0.0723197 0.995759 0.0568603
0.506907 0.800436
-93.0345 11.115 87.2718
-0.0742925 -0.993793 0.0827962
0.496905 0.800436
-100.052 15.9906 72.3108
-1 3.9021e-06 2.56318e-05
0.50525 0.802038
-100.052 15.9905 92.5512
-1 3.90205e-06 2.56318e-05
0.495742 0.802038
-100.052 12.0803 92.5512
-1 3.90205e-06 2.56318e-05
0.495742 0.804278
-100.052 12.0803 72.3108
-1 3.9021e-06 2.56318e-05
0.50525 0.804278
-31.2222 -88.5196 -131.758
-0.00554395 0.999357 -0.0354356
0.620461 0.815805
-34.4848 -89.209 -146.859
-0.0128459 0.998927 -0.0444894
0.620389 0.817996
-16.3188 -89.209 -146.859
0.0172969 0.999443 -0.0285514
0.615508 0.817963
-16.3188 -89.0399 -131.758
0.0348863 0.999329 -0.0111875
0.615508 0.81631
-34.4848 -89.209 -146.859
-0.32563 1.52054e-05 -0.945497
0.620389 0.817996
-34.4848 -92.0039 -146.859
-0.325627 1.52985e-05 -0.945498
0.620378 0.819615
-16.3188 -92.0039 -146.859
9.21596e-07 1.14497e-05 -1
0.615508 0.819615
-16.3188 -89.209 -146.859
8.39965e-07 1.09191e-05 -1
0.615508 0.817963
-69.5366 -88.5197 -107.812
-0.0506015 0.997716 -0.0447411
0.6367 0.81631
-78.8263 -89.209 -112.206
-0.0562651 0.997527 -0.0421118
0.637929 0.817963
-78.8263 -89.209 -112.206
-0.803766 2.37806e-06 -0.594946
0.637929 0.817963
-78.8263 -92.0039 -112.206
-0.803852 2.07601e-06 -0.594829
0.637929 0.819615
-93.4082 -88.4863 -56.4844
-0.0397815 0.996159 -0.0780081
0.655691 0.81631
-97.673 -89.2091 -63.1728
-0.027513 0.995662 -0.0888864
0.654339 0.81796
-69.5366 -88.5197 -107.812
-0.0506015 0.997716 -0.0447411
0.636192 0.81631
-97.673 -89.2091 -63.1728
-0.933425 -3.77252e-06 -0.358774
0.654339 0.81796
-97.673 -92.0899 -63.1729
-0.933425 -3.9939e-06 -0.358774
0.654339 0.819615
-154.508 -88.4537 -75.4451
-0.0356299 0.997267 -0.0647215
0.676996 0.816312
-192.345 -88.4569 28.5122
-0.0693735 0.997054 0.0327153
0.711696 0.816387
-200.386 -89.2092 29.5492
-0.0924626 0.995701 0.00545778
0.71279 0.81796
-159.715 -89.209 -82.1929
-0.063824 0.996019 -0.0622309
0.675629 0.81796
-200.386 -89.2092 29.5492
-0.939693 1.78703e-06 -0.34202
0.71279 0.81796
-200.386 -92.1759 29.5491
-0.939693 1.7591e-06 -0.34202
0.71279 0.819615
-159.715 -92.1758 -82.1929
-0.939693 3.49026e-06 -0.34202
0.675643 0.819615
-159.715 -89.209 -82.1929
-0.939693 3.51819e-06 -0.34202
0.675629 0.81796
-154.508 -88.4537 -75.4451
-0.0356299 0.997267 -0.0647215
0.672597 0.816312
-155.374 -89.209 -84.2155
-0.00453476 0.99634 -0.0853547
0.673526 0.81796
-93.4082 -88.4863 -56.4844
-0.0397815 0.996159 -0.0780081
0.652608 0.81631
-97.673 -89.2091 -63.1728
0.342612 4.59607e-06 -0.939477
0.654339 0.81796
-155.374 -89.209 -84.2155
0.342612 1.38631e-05 -0.939477
0.673526 0.81796
-155.374 -92.1713 -84.2155
0.342612 1.35776e-05 -0.939477
0.673526 0.819615
-97.673 -92.0899 -63.1729
0.342612 4.30276e-06 -0.939477
0.654339 0.819615
-192.345 -88.4569 28.5122
-0.0693735 0.997054 0.0327153
0.71605 0.816349
-92.1136 -88.7003 65.1294
-0.0480633 0.998199 0.0358886
0.749554 0.816349
-99.0149 -89.2092 70.0427
-0.0442285 0.998285 0.0383649
0.748116 0.81796
-198.361 -89.2092 33.8908
-0.0641301 0.995654 0.0675316
0.714862 0.81796
-198.361 -89.2092 33.8908
-0.34196 -4.75367e-06 0.939714
0.714862 0.81796
-99.0149 -89.2092 70.0427
-0.34196 0 0.939714
0.748116 0.81796
-99.0149 -92.09 70.0427
-0.34196 -8.62848e-08 0.939714
0.748116 0.819615
-198.361 -92.1733 33.8908
-0.34196 -4.83757e-06 0.939714
0.714907 0.819615
-95.1246 -89.2093 91.597
-0.0285698 0.998304 0.0507264
0.755771 0.817963
-87.3012 -88.5199 82.3685
-0.0325416 0.998706 0.0390843
0.758051 0.816349
0 -88.5199 92.341
-8.64057e-11 0.997032 0.0769868
0.785501 0.81631
0 -89.2093 101.198
0 0.996985 0.0775949
0.785501 0.817963
0 -89.2093 101.198
0 0 1
0.785501 0.817963
0 -92.0042 101.198
0 0 1
0.785501 0.819615
-95.1246 -92.0042 91.597
-0.451655 0 0.892193
0.755771 0.819615
-95.1246 -89.2093 91.597
-0.451357 1.11759e-06 0.892344
0.755771 0.817963
-92.1136 -88.7003 65.1294
-0.0480633 0.998199 0.0358886
0.746367 0.816349
-87.3012 -88.5199 82.3685
-0.0325416 0.998706 0.0390843
0.75379 0.816349
-99.0249 -89.2092 87.2807
-0.0504556 0.998532 0.0197004
0.75332 0.817963
-99.0249 -92.0201 87.2807
-0.933663 2.77852e-06 0.358153
0.75332 0.819615
-99.0149 -92.09 70.0427
-1 0 -0.000576254
0.748116 0.819615
-99.0149 -89.2092 70.0427
-1 -6.43801e-10 -0.000576254
