[ MESH_DATA ]
0 -0.741927 -0.67048
0.785345 0.736656
-1.95686 -0.0706831 4.4276
0 -0.869064 -0.494699
0.785345 0.736656
-1.81549 -0.0706831 4.4276
0 -0.869064 -0.494699
0.838283 0.736656
-1.93437 0.0481928 4.40272
-0.741928 0 -0.67048
0.785345 0.789594
-1.95686 -0.0706831 4.4276
-0.869064 0 -0.4947
0.785345 0.736656
-1.93437 -0.048193 4.40272
-0.741928 0 -0.67048
0.785345 0.736656
-1.95686 0.0706828 4.4276
-0.869064 0 -0.4947
0.785345 0.789594
-1.80607 0.0801072 4.44936
0.741271 0.669257 -0.0511119
0.838283 0.789594
-1.96628 0.0801072 4.44936
-0.741271 0.669257 -0.0511119
0.785345 0.789594
-1.80607 -0.0801074 4.44936
0.669257 -0.741271 -0.0511141
0.838283 0.736656
-1.80607 0.0801072 4.44936
0.669257 0.741271 -0.0511141
0.838283 0.789594
-1.96628 -0.0801074 4.44936
-0.741271 -0.669257 -0.0511119
0.785345 0.736656
-1.80607 -0.0801074 4.44936
0.741271 -0.669257 -0.0511119
0.838283 0.736656
-1.96628 0.0801072 4.44936
-0.669257 0.741271 -0.0511141
0.785345 0.789594
-1.96628 -0.0801074 4.44936
-0.669257 -0.741271 -0.0511141
0.785345 0.736656
-1.81408 0.0720965 4.47422
0 0.885463 0.46471
0.838283 0.789594
-1.95827 0.0720965 4.47422
0 0.885463 0.46471
0.785345 0.789594
-1.81408 -0.0720967 4.47422
0.885463 0 0.464709
0.838283 0.736656
-1.81408 0.0720965 4.47422
0.885463 0 0.464709
0.838283 0.789594
-1.95827 -0.0720967 4.47422
0 -0.885463 0.46471
0.785345 0.736656
-1.81408 -0.0720967 4.47422
0 -0.885463 0.46471
0.838283 0.736656
-1.95827 0.0720965 4.47422
-0.885463 0 0.46471
0.785345 0.789594
-1.95827 -0.0720967 4.47422
-0.885463 0 0.46471
0.785345 0.736656
-1.91742 0.0312418 4.51145
0 0.673524 0.739165
0.785345 0.789594
-1.85493 0.0312418 4.51145
0 0.673524 0.739165
0.838283 0.789594
-1.85493 0.0312418 4.51145
0.673526 0 0.739164
0.838283 0.789594
-1.85493 -0.031242 4.51145
0.673526 0 0.739164
0.838283 0.736656
-1.91742 -0.031242 4.51145
0 -0.673524 0.739165
0.785345 0.736656
-1.85493 -0.031242 4.51145
0 -0.673525 0.739165
0.838283 0.736656
-1.91742 0.0312418 4.51145
-0.673525 0 0.739165
0.785345 0.789594
-1.91742 -0.031242 4.51145
-0.673525 0 0.739165
0.785345 0.736656
-1.85493 0.0312418 4.55784
0 1 0
0.838283 0.789594
-1.91742 0.0312418 4.55784
0 1 0
0.785345 0.789594
-1.91742 0.0312418 4.51145
0 1 0
0.785345 0.789594
-1.85493 0.0312418 4.51145
0 1 0
0.838283 0.789594
-1.85493 0.0312418 4.55784
1 0 0
0.838283 0.789594
-1.85493 0.0312418 4.51145
1 0 0
0.838283 0.789594
-1.85493 -0.031242 4.55784
1 0 0
0.838283 0.736656
-1.85493 -0.031242 4.51145
1 0 0
0.838283 0.736656
-1.91742 -0.031242 4.55784
0 -1 0
0.785345 0.736656
-1.85493 -0.031242 4.51145
0 -1 0
0.838283 0.736656
-1.91742 -0.031242 4.51145
0 -1 0
0.785345 0.736656
-1.85493 -0.031242 4.55784
0 -1 0
0.838283 0.736656
-1.91742 0.0312418 4.55784
-1 0 0
0.785345 0.789594
-1.91742 -0.031242 4.51145
-1 0 0
0.785345 0.736656
-1.91742 0.0312418 4.51145
-1 0 0
0.785345 0.789594
-1.91742 -0.031242 4.55784
-1 0 0
0.785345 0.736656
-1.74559 0.140588 4.55784
-8.72159e-06 -8.72159e-06 -1
0.838283 0.789594
-2.02676 0.140588 4.55784
8.72158e-06 -8.72158e-06 -1
0.785345 0.789594
-1.91742 0.0312418 4.55784
8.72158e-06 -8.72158e-06 -1
0.785345 0.789594
-1.85493 0.0312418 4.55784
-8.7216e-06 -8.72157e-06 -1
0.838283 0.789594
-1.85493 -0.031242 4.55784
-8.7216e-06 8.72157e-06 -1
0.838283 0.736656
-1.74559 -0.140589 4.55784
-8.72158e-06 8.72159e-06 -1
0.838283 0.736656
-1.91742 -0.031242 4.55784
8.72158e-06 8.72157e-06 -1
0.785345 0.736656
-2.02676 -0.140589 4.55784
8.72158e-06 8.72158e-06 -1
0.785345 0.736656
-1.88619 1.94066e-05 4.93324
0 0.936499 0.350671
0.785345 0.789594
-1.74559 0.140588 4.55784
0 0.936499 0.350671
0.838283 0.789594
-1.88615 1.94066e-05 4.93324
0 0.936499 0.350671
0.838283 0.789594
-2.02676 0.140588 4.55784
0 0.936499 0.350671
0.785345 0.789594
-1.74559 -0.140589 4.55784
0.936499 0 0.350671
0.838283 0.736656
-1.88615 -1.96344e-05 4.93324
0.936499 0 0.350671
0.838283 0.736656
-1.74559 0.140588 4.55784
0.936499 0 0.350671
0.838283 0.789594
-1.88615 1.94066e-05 4.93324
0.936499 0 0.350671
0.838283 0.789594
-2.02676 -0.140589 4.55784
0 -0.936499 0.350671
0.785345 0.736656
-1.88619 -1.96344e-05 4.93324
0 -0.936499 0.350671
0.785345 0.736656
-1.74559 -0.140589 4.55784
0 -0.936499 0.350671
0.838283 0.736656
-1.88615 -1.96344e-05 4.93324
0 -0.936499 0.350671
0.838283 0.736656
-2.02676 0.140588 4.55784
-0.936499 0 0.350671
0.785345 0.789594
-1.88619 -1.96344e-05 4.93324
-0.936499 0 0.350671
0.785345 0.736656
-2.02676 -0.140589 4.55784
-0.936499 0 0.350671
0.785345 0.736656
-1.88619 1.94066e-05 4.93324
-0.936499 0 0.350671
0.785345 0.789594
-2.54685 0.0481928 4.40272
0 1 0
0.785345 0.789594
-2.54685 0.0481928 2.59805
0 1 0
0.785345 0.842533
-2.45046 0.0481928 4.40272
0 1 0
0.838283 0.789594
-2.45046 0.0481928 2.59805
0 1 0
0.838283 0.842533
-2.49864 1.94066e-05 4.93324
0 0 1
0.838283 0.789594
-2.49864 -1.96344e-05 4.93324
0 0 1
0.838283 0.736656
-2.49868 1.94066e-05 4.93324
0 0 1
0.785345 0.789594
-2.49868 -1.96344e-05 4.93324
0 0 1
0.785345 0.736656
-2.54685 -0.048193 2.59805
0 -1 0
0.785345 0.683718
-2.54685 -0.048193 4.40272
0 -1 0
0.785345 0.736656
-2.45046 -0.048193 2.59805
0 -1 0
0.838283 0.683718
-2.45046 -0.048193 4.40272
0 -1 0
0.838283 0.736656
-2.45046 0.0481928 2.59805
0 0 -1
0.838283 0.630779
-2.54685 0.0481928 2.59805
0 0 -1
0.785345 0.630779
-2.54685 -0.048193 2.59805
0 0 -1
0.785345 0.683718
-2.45046 -0.048193 2.59805
0 0 -1
0.838283 0.683718
-2.45046 -0.048193 2.59805
1 0 0
0.891222 0.842533
-2.45046 -0.048193 4.40272
1 0 0
0.891222 0.789594
-2.45046 0.0481928 2.59805
1 0 0
0.838283 0.842533
-2.45046 0.0481928 4.40272
1 0 0
0.838283 0.789594
-2.54685 0.0481928 4.40272
-1 0 0
0.785345 0.789594
-2.54685 -0.048193 2.59805
-1 0 0
0.732406 0.842533
-2.54685 0.0481928 2.59805
-1 0 0
0.785345 0.842533
-2.54685 -0.048193 4.40272
-1 0 0
0.732406 0.789594
-2.56934 0.0706828 4.4276
0 0.869064 -0.494699
0.785345 0.789594
-2.45046 0.0481928 4.40272
0 0.741927 -0.670481
0.838283 0.789594
-2.42797 0.0706828 4.4276
0 0.869064 -0.494699
0.838283 0.789594
-2.54685 0.0481928 4.40272
0 0.741927 -0.67048
0.785345 0.789594
-2.42797 -0.0706831 4.4276
0.869064 0 -0.4947
0.838283 0.736656
-2.42797 0.0706828 4.4276
0.869064 0 -0.4947
0.838283 0.789594
-2.45046 0.0481928 4.40272
0.741928 0 -0.67048
0.838283 0.789594
-2.45046 -0.048193 4.40272
0.741928 0 -0.67048
0.838283 0.736656
-2.45046 -0.048193 4.40272
0 -0.741927 -0.67048
0.838283 0.736656
-2.54685 -0.048193 4.40272
0 -0.741927 -0.67048
0.785345 0.736656
-2.56934 -0.0706831 4.4276
0 -0.869064 -0.494699
0.785345 0.736656
-2.42797 -0.0706831 4.4276
0 -0.869064 -0.494699
0.838283 0.736656
-2.54685 0.0481928 4.40272
-0.741931 0 -0.670476
0.785345 0.789594
-2.56934 -0.0706831 4.4276
-0.869065 0 -0.494699
0.785345 0.736656
-2.54685 -0.048193 4.40272
-0.741931 0 -0.670476
0.785345 0.736656
-2.56934 0.0706828 4.4276
-0.869065 0 -0.494699
0.785345 0.789594
-2.41855 0.0801072 4.44936
0.741271 0.669257 -0.0511087
0.838283 0.789594
-2.57876 0.0801072 4.44936
-0.741271 0.669256 -0.0511153
0.785345 0.789594
-2.41855 -0.0801074 4.44936
0.669258 -0.74127 -0.0511149
0.838283 0.736656
-2.41855 0.0801072 4.44936
0.669258 0.74127 -0.0511149
0.838283 0.789594
-2.57876 -0.0801074 4.44936
-0.741271 -0.669256 -0.0511152
0.785345 0.736656
-2.41855 -0.0801074 4.44936
0.741271 -0.669257 -0.0511087
0.838283 0.736656
-2.57876 0.0801072 4.44936
-0.669256 0.741272 -0.0511132
0.785345 0.789594
-2.57876 -0.0801074 4.44936
-0.669256 -0.741272 -0.0511132
0.785345 0.736656
-2.42656 0.0720965 4.47422
0 0.885463 0.46471
0.838283 0.789594
-2.57075 0.0720965 4.47422
0 0.885463 0.46471
0.785345 0.789594
-2.42656 -0.0720967 4.47422
0.885462 0 0.464713
0.838283 0.736656
-2.42656 0.0720965 4.47422
0.885462 0 0.464713
0.838283 0.789594
-2.42656 -0.0720967 4.47422
0 -0.885463 0.46471
0.838283 0.736656
-2.57075 -0.0720967 4.47422
0 -0.885463 0.46471
0.785345 0.736656
-2.57075 0.0720965 4.47422
-0.885464 0 0.464707
0.785345 0.789594
-2.57075 -0.0720967 4.47422
-0.885464 0 0.464707
0.785345 0.736656
-2.46742 0.0312418 4.51145
0 0.673524 0.739165
0.838283 0.789594
-2.5299 0.0312418 4.51145
0 0.673524 0.739165
0.785345 0.789594
-2.46742 0.0312418 4.51145
0.673525 0 0.739165
0.838283 0.789594
-2.46742 -0.031242 4.51145
0.673525 0 0.739165
0.838283 0.736656
-2.5299 -0.031242 4.51145
0 -0.673524 0.739165
0.785345 0.736656
-2.46742 -0.031242 4.51145
0 -0.673524 0.739165
0.838283 0.736656
-2.5299 0.0312418 4.51145
-0.673525 0 0.739165
0.785345 0.789594
-2.5299 -0.031242 4.51145
-0.673525 0 0.739165
0.785345 0.736656
-2.46742 0.0312418 4.55784
0 1 0
0.838283 0.789594
-2.5299 0.0312418 4.55784
0 1 0
0.785345 0.789594
-2.5299 0.0312418 4.51145
0 1 0
0.785345 0.789594
-2.46742 0.0312418 4.51145
0 1 0
0.838283 0.789594
-2.46742 0.0312418 4.55784
1 0 0
0.838283 0.789594
-2.46742 0.0312418 4.51145
1 0 0
0.838283 0.789594
-2.46742 -0.031242 4.55784
1 0 0
0.838283 0.736656
-2.46742 -0.031242 4.51145
1 0 0
0.838283 0.736656
-2.5299 -0.031242 4.51145
0 -1 0
0.785345 0.736656
-2.5299 -0.031242 4.55784
0 -1 0
0.785345 0.736656
-2.46742 -0.031242 4.51145
0 -1 0
0.838283 0.736656
-2.46742 -0.031242 4.55784
0 -1 0
0.838283 0.736656
-2.5299 0.0312418 4.55784
-1 0 0
0.785345 0.789594
-2.5299 -0.031242 4.51145
-1 0 0
0.785345 0.736656
-2.5299 0.0312418 4.51145
-1 0 0
0.785345 0.789594
-2.5299 -0.031242 4.55784
-1 0 0
0.785345 0.736656
-2.35807 0.140588 4.55784
-8.72157e-06 -8.72157e-06 -1
0.838283 0.789594
-2.63925 0.140588 4.55784
8.72157e-06 -8.72157e-06 -1
0.785345 0.789594
-2.5299 0.0312418 4.55784
8.72157e-06 -8.72158e-06 -1
0.785345 0.789594
-2.46742 0.0312418 4.55784
-8.72157e-06 -8.72158e-06 -1
0.838283 0.789594
-2.46742 -0.031242 4.55784
-8.72157e-06 8.72158e-06 -1
0.838283 0.736656
-2.35807 -0.140589 4.55784
-8.72157e-06 8.72157e-06 -1
0.838283 0.736656
-2.63925 -0.140589 4.55784
8.72157e-06 8.72157e-06 -1
0.785345 0.736656
-2.5299 -0.031242 4.55784
8.72157e-06 8.72158e-06 -1
0.785345 0.736656
-2.49868 1.94066e-05 4.93324
0 0.936499 0.350671
0.785345 0.789594
-2.63925 0.140588 4.55784
0 0.936499 0.350671
0.785345 0.789594
-2.49864 1.94066e-05 4.93324
0 0.936499 0.350671
0.838283 0.789594
-2.35807 0.140588 4.55784
0 0.936499 0.350671
0.838283 0.789594
-2.35807 -0.140589 4.55784
0.936498 0 0.350672
0.838283 0.736656
-2.49864 -1.96344e-05 4.93324
0.936498 0 0.350672
0.838283 0.736656
-2.35807 0.140588 4.55784
0.936498 0 0.350672
0.838283 0.789594
-2.49864 1.94066e-05 4.93324
0.936498 0 0.350672
0.838283 0.789594
-2.63925 -0.140589 4.55784
0 -0.936499 0.350671
0.785345 0.736656
-2.49868 -1.96344e-05 4.93324
0 -0.936499 0.350671
0.785345 0.736656
-2.35807 -0.140589 4.55784
0 -0.936499 0.350671
0.838283 0.736656
-2.49864 -1.96344e-05 4.93324
0 -0.936499 0.350671
0.838283 0.736656
-2.63925 0.140588 4.55784
-0.936498 0 0.350672
0.785345 0.789594
-2.49868 -1.96344e-05 4.93324
-0.936498 0 0.350672
0.785345 0.736656
-2.63925 -0.140589 4.55784
-0.936498 0 0.350672
0.785345 0.736656
-2.49868 1.94066e-05 4.93324
-0.936498 0 0.350672
0.785345 0.789594
-0.771074 0.0481928 4.40272
0 1 0
0.785345 0.789594
-0.771074 0.0481928 2.59805
0 1 0
0.785345 0.842533
-0.674688 0.0481928 4.40272
0 1 0
0.838283 0.789594
-0.674688 0.0481928 2.59805
0 1 0
0.838283 0.842533
-0.722861 -1.96344e-05 4.93324
-4.24932e-08 0 1
0.838283 0.736656
-0.7229 1.94066e-05 4.93324
-4.24932e-08 0 1
0.785345 0.789594
-0.722861 1.94066e-05 4.93324
-4.24932e-08 0 1
0.838283 0.789594
-0.7229 -1.96344e-05 4.93324
-4.24932e-08 0 1
0.785345 0.736656
-0.771074 -0.048193 2.59805
0 -1 0
0.785345 0.683718
-0.771074 -0.048193 4.40272
0 -1 0
0.785345 0.736656
-0.674688 -0.048193 2.59805
0 -1 0
0.838283 0.683718
-0.674688 -0.048193 4.40272
0 -1 0
0.838283 0.736656
-0.674688 0.0481928 2.59805
0 0 -1
0.838283 0.630779
-0.771074 0.0481928 2.59805
0 0 -1
0.785345 0.630779
-0.771074 -0.048193 2.59805
0 0 -1
0.785345 0.683718
-0.674688 -0.048193 2.59805
0 0 -1
0.838283 0.683718
-0.674688 -0.048193 2.59805
1 0 0
0.891222 0.842533
-0.674688 -0.048193 4.40272
1 0 0
0.891222 0.789594
-0.674688 0.0481928 2.59805
1 0 0
0.838283 0.842533
-0.674688 0.0481928 4.40272
1 0 0
0.838283 0.789594
-0.771074 0.0481928 4.40272
-1 0 0
0.785345 0.789594
-0.771074 -0.048193 2.59805
-1 0 0
0.732406 0.842533
-0.771074 0.0481928 2.59805
-1 0 0
0.785345 0.842533
-0.771074 -0.048193 4.40272
-1 0 0
0.732406 0.789594
-0.652198 0.0706828 4.4276
0 0.869064 -0.494699
0.838283 0.789594
-0.793564 0.0706828 4.4276
0 0.869064 -0.494699
0.785345 0.789594
-0.771074 0.0481928 4.40272
0 0.741927 -0.67048
0.785345 0.789594
-0.674688 0.0481928 4.40272
0 0.741927 -0.67048
0.838283 0.789594
-0.652198 -0.0706831 4.4276
0.869064 0 -0.494699
0.838283 0.736656
-0.652198 0.0706828 4.4276
0.869064 0 -0.494699
0.838283 0.789594
-0.674688 0.0481928 4.40272
0.741928 0 -0.67048
0.838283 0.789594
-0.674688 -0.048193 4.40272
0.741928 0 -0.67048
0.838283 0.736656
-0.674688 -0.048193 4.40272
0 -0.741927 -0.67048
0.838283 0.736656
-0.771074 -0.048193 4.40272
0 -0.741927 -0.67048
0.785345 0.736656
-0.793564 -0.0706831 4.4276
0 -0.869064 -0.494699
0.785345 0.736656
-0.652198 -0.0706831 4.4276
0 -0.869064 -0.494699
0.838283 0.736656
-0.771074 0.0481928 4.40272
-0.741928 0 -0.67048
0.785345 0.789594
-0.793564 -0.0706831 4.4276
-0.869064 0 -0.494699
0.785345 0.736656
-0.771074 -0.048193 4.40272
-0.741928 0 -0.67048
0.785345 0.736656
-0.793564 0.0706828 4.4276
-0.869064 0 -0.494699
0.785345 0.789594
-0.642774 0.0801072 4.44936
0.74127 0.669258 -0.0511108
0.838283 0.789594
-0.802988 0.0801072 4.44936
-0.74127 0.669258 -0.0511124
0.785345 0.789594
-0.642774 -0.0801074 4.44936
0.669258 -0.74127 -0.0511129
0.838283 0.736656
-0.642774 0.0801072 4.44936
0.669258 0.74127 -0.0511129
0.838283 0.789594
-0.802988 -0.0801074 4.44936
-0.74127 -0.669258 -0.0511124
0.785345 0.736656
-0.642774 -0.0801074 4.44936
0.74127 -0.669258 -0.0511108
0.838283 0.736656
-0.802988 0.0801072 4.44936
-0.669258 0.74127 -0.0511124
0.785345 0.789594
-0.802988 -0.0801074 4.44936
-0.669258 -0.74127 -0.0511124
0.785345 0.736656
-0.650784 0.0720965 4.47422
0 0.885463 0.46471
0.838283 0.789594
-0.794977 0.0720965 4.47422
0 0.885463 0.46471
0.785345 0.789594
-0.650784 -0.0720967 4.47422
0.885462 0 0.464711
0.838283 0.736656
-0.650784 0.0720965 4.47422
0.885462 0 0.464711
0.838283 0.789594
-0.650784 -0.0720967 4.47422
0 -0.885463 0.46471
0.838283 0.736656
-0.794977 -0.0720967 4.47422
0 -0.885463 0.46471
0.785345 0.736656
-0.794977 0.0720965 4.47422
-0.885463 0 0.46471
0.785345 0.789594
-0.794977 -0.0720967 4.47422
-0.885463 0 0.46471
0.785345 0.736656
-0.754123 0.0312418 4.51145
0 0.673524 0.739165
0.785345 0.789594
-0.691639 0.0312418 4.51145
0 0.673524 0.739165
0.838283 0.789594
-0.691639 0.0312418 4.51145
0.673525 0 0.739165
0.838283 0.789594
-0.691639 -0.031242 4.51145
0.673525 0 0.739165
0.838283 0.736656
-0.754123 -0.031242 4.51145
0 -0.673524 0.739165
0.785345 0.736656
-0.691639 -0.031242 4.51145
0 -0.673524 0.739165
0.838283 0.736656
-0.754123 0.0312418 4.51145
-0.673524 0 0.739165
0.785345 0.789594
-0.754123 -0.031242 4.51145
-0.673524 0 0.739165
0.785345 0.736656
-0.691639 0.0312418 4.55784
0 1 0
0.838283 0.789594
-0.754123 0.0312418 4.55784
0 1 0
0.785345 0.789594
-0.754123 0.0312418 4.51145
0 1 0
0.785345 0.789594
-0.691639 0.0312418 4.51145
0 1 0
0.838283 0.789594
-0.691639 0.0312418 4.55784
1 0 0
0.838283 0.789594
-0.691639 0.0312418 4.51145
1 0 0
0.838283 0.789594
-0.691639 -0.031242 4.55784
1 0 0
0.838283 0.736656
-0.691639 -0.031242 4.51145
1 0 0
0.838283 0.736656
-0.754123 -0.031242 4.51145
0 -1 0
0.785345 0.736656
-0.754123 -0.031242 4.55784
0 -1 0
0.785345 0.736656
-0.691639 -0.031242 4.51145
0 -1 0
0.838283 0.736656
-0.691639 -0.031242 4.55784
0 -1 0
0.838283 0.736656
-0.754123 0.0312418 4.55784
-1 0 0
0.785345 0.789594
-0.754123 -0.031242 4.51145
-1 0 0
0.785345 0.736656
-0.754123 0.0312418 4.51145
-1 0 0
0.785345 0.789594
-0.754123 -0.031242 4.55784
-1 0 0
0.785345 0.736656
-0.863469 0.140588 4.55784
8.72158e-06 -8.72158e-06 -1
0.785345 0.789594
-0.691639 0.0312418 4.55784
-8.72157e-06 -8.72158e-06 -1
0.838283 0.789594
-0.582292 0.140588 4.55784
-8.72157e-06 -8.72157e-06 -1
0.838283 0.789594
-0.754123 0.0312418 4.55784
8.72158e-06 -8.72158e-06 -1
0.785345 0.789594
-0.691639 -0.031242 4.55784
-8.72157e-06 8.72158e-06 -1
0.838283 0.736656
-0.582292 -0.140589 4.55784
-8.72157e-06 8.72157e-06 -1
0.838283 0.736656
-0.754123 -0.031242 4.55784
8.72158e-06 8.72158e-06 -1
0.785345 0.736656
-0.863469 -0.140589 4.55784
8.72158e-06 8.72158e-06 -1
0.785345 0.736656
-0.7229 1.94066e-05 4.93324
0 0.936499 0.350671
0.785345 0.789594
-0.863469 0.140588 4.55784
0 0.936499 0.350671
0.785345 0.789594
-0.722861 1.94066e-05 4.93324
0 0.936499 0.350671
0.838283 0.789594
-0.582292 0.140588 4.55784
0 0.936499 0.350671
0.838283 0.789594
-0.582292 -0.140589 4.55784
0.936499 0 0.350671
0.838283 0.736656
-0.722861 -1.96344e-05 4.93324
0.936499 0 0.350671
0.838283 0.736656
-0.582292 0.140588 4.55784
0.936499 0 0.350671
0.838283 0.789594
-0.722861 1.94066e-05 4.93324
0.936499 0 0.350671
0.838283 0.789594
-0.863469 -0.140589 4.55784
0 -0.936499 0.350671
0.785345 0.736656
-0.722861 -1.96344e-05 4.93324
0 -0.936499 0.350671
0.838283 0.736656
-0.582292 -0.140589 4.55784
0 -0.936499 0.350671
0.838283 0.736656
-0.7229 -1.96344e-05 4.93324
0 -0.936499 0.350671
0.785345 0.736656
-0.863469 0.140588 4.55784
-0.936499 0 0.350671
0.785345 0.789594
-0.7229 -1.96344e-05 4.93324
-0.936499 0 0.350671
0.785345 0.736656
-0.863469 -0.140589 4.55784
-0.936499 0 0.350671
0.785345 0.736656
-0.7229 1.94066e-05 4.93324
-0.936499 0 0.350671
0.785345 0.789594
-1.38356 0.0481928 4.40272
0 1 0
0.785345 0.789594
-1.38356 0.0481928 2.59805
0 1 0
0.785345 0.842533
-1.28717 0.0481928 4.40272
0 1 0
0.838283 0.789594
-1.28717 0.0481928 2.59805
0 1 0
0.838283 0.842533
-1.33534 -1.96344e-05 4.93324
0 0 1
0.838283 0.736656
-1.33538 1.94066e-05 4.93324
0 0 1
0.785345 0.789594
-1.33534 1.94066e-05 4.93324
0 0 1
0.838283 0.789594
-1.33538 -1.96344e-05 4.93324
0 0 1
0.785345 0.736656
-1.38356 -0.048193 2.59805
0 -1 0
0.785345 0.683718
-1.38356 -0.048193 4.40272
0 -1 0
0.785345 0.736656
-1.28717 -0.048193 2.59805
0 -1 0
0.838283 0.683718
-1.28717 -0.048193 4.40272
0 -1 0
0.838283 0.736656
-1.28717 0.0481928 2.59805
0 0 -1
0.838283 0.630779
-1.38356 0.0481928 2.59805
0 0 -1
0.785345 0.630779
-1.38356 -0.048193 2.59805
0 0 -1
0.785345 0.683718
-1.28717 -0.048193 2.59805
0 0 -1
0.838283 0.683718
-1.28717 -0.048193 2.59805
1 0 0
0.891222 0.842533
-1.28717 -0.048193 4.40272
1 0 0
0.891222 0.789594
-1.28717 0.0481928 2.59805
1 0 0
0.838283 0.842533
-1.28717 0.0481928 4.40272
1 0 0
0.838283 0.789594
-1.38356 0.0481928 4.40272
-1 0 0
0.785345 0.789594
-1.38356 -0.048193 2.59805
-1 0 0
0.732406 0.842533
-1.38356 0.0481928 2.59805
-1 0 0
0.785345 0.842533
-1.38356 -0.048193 4.40272
-1 0 0
0.732406 0.789594
-1.26468 0.0706828 4.4276
0 0.869064 -0.494699
0.838283 0.789594
-1.40605 0.0706828 4.4276
0 0.869064 -0.494699
0.785345 0.789594
-1.38356 0.0481928 4.40272
0 0.741927 -0.67048
0.785345 0.789594
-1.28717 0.0481928 4.40272
0 0.741927 -0.67048
0.838283 0.789594
-1.26468 -0.0706831 4.4276
0.869064 0 -0.4947
0.838283 0.736656
-1.26468 0.0706828 4.4276
0.869064 0 -0.4947
0.838283 0.789594
-1.28717 0.0481928 4.40272
0.741928 0 -0.67048
0.838283 0.789594
-1.28717 -0.048193 4.40272
0.741928 0 -0.67048
0.838283 0.736656
-1.28717 -0.048193 4.40272
0 -0.741927 -0.67048
0.838283 0.736656
-1.38356 -0.048193 4.40272
0 -0.741927 -0.67048
0.785345 0.736656
-1.40605 -0.0706831 4.4276
0 -0.869064 -0.494699
0.785345 0.736656
-1.26468 -0.0706831 4.4276
0 -0.869064 -0.494699
0.838283 0.736656
-1.38356 0.0481928 4.40272
-0.741928 0 -0.67048
0.785345 0.789594
-1.40605 -0.0706831 4.4276
-0.869065 0 -0.494698
0.785345 0.736656
-1.38356 -0.048193 4.40272
-0.741928 0 -0.67048
0.785345 0.736656
-1.40605 0.0706828 4.4276
-0.869065 0 -0.494697
0.785345 0.789594
-1.41547 0.0801072 4.44936
-0.74127 0.669258 -0.0511162
0.785345 0.789594
-1.25526 0.0801072 4.44936
0.741271 0.669257 -0.0511119
0.838283 0.789594
-1.25526 -0.0801074 4.44936
0.669257 -0.741271 -0.0511141
0.838283 0.736656
-1.25526 0.0801072 4.44936
0.669257 0.741271 -0.0511141
0.838283 0.789594
-1.41547 -0.0801074 4.44936
-0.74127 -0.669258 -0.0511162
0.785345 0.736656
-1.25526 -0.0801074 4.44936
0.741271 -0.669257 -0.0511119
0.838283 0.736656
-1.41547 0.0801072 4.44936
-0.669257 0.741271 -0.0511099
0.785345 0.789594
-1.41547 -0.0801074 4.44936
-0.669257 -0.741271 -0.0511099
0.785345 0.736656
-1.26327 0.0720965 4.47422
0 0.885463 0.46471
0.838283 0.789594
-1.40746 0.0720965 4.47422
0 0.885463 0.46471
0.785345 0.789594
-1.26327 -0.0720967 4.47422
0.885463 0 0.46471
0.838283 0.736656
-1.26327 0.0720965 4.47422
0.885463 0 0.46471
0.838283 0.789594
-1.26327 -0.0720967 4.47422
0 -0.885463 0.46471
0.838283 0.736656
-1.40746 -0.0720967 4.47422
0 -0.885463 0.46471
0.785345 0.736656
-1.40746 0.0720965 4.47422
-0.885464 0 0.464707
0.785345 0.789594
-1.40746 -0.0720967 4.47422
-0.885464 0 0.464707
0.785345 0.736656
-1.30412 0.0312418 4.51145
0 0.673524 0.739165
0.838283 0.789594
-1.36661 0.0312418 4.51145
0 0.673524 0.739165
0.785345 0.789594
-1.30412 0.0312418 4.51145
0.673524 0 0.739166
0.838283 0.789594
-1.30412 -0.031242 4.51145
0.673524 0 0.739166
0.838283 0.736656
-1.30412 -0.031242 4.51145
0 -0.673524 0.739165
0.838283 0.736656
-1.36661 -0.031242 4.51145
0 -0.673524 0.739165
0.785345 0.736656
-1.36661 0.0312418 4.51145
-0.673525 0 0.739165
0.785345 0.789594
-1.36661 -0.031242 4.51145
-0.673525 0 0.739165
0.785345 0.736656
-1.30412 0.0312418 4.55784
0 1 0
0.838283 0.789594
-1.36661 0.0312418 4.55784
0 1 0
0.785345 0.789594
-1.36661 0.0312418 4.51145
0 1 0
0.785345 0.789594
-1.30412 0.0312418 4.51145
0 1 0
0.838283 0.789594
-1.30412 0.0312418 4.55784
1 0 0
0.838283 0.789594
-1.30412 0.0312418 4.51145
1 0 0
0.838283 0.789594
-1.30412 -0.031242 4.55784
1 0 0
0.838283 0.736656
-1.30412 -0.031242 4.51145
1 0 0
0.838283 0.736656
-1.36661 -0.031242 4.51145
0 -1 0
0.785345 0.736656
-1.36661 -0.031242 4.55784
0 -1 0
0.785345 0.736656
-1.30412 -0.031242 4.51145
0 -1 0
0.838283 0.736656
-1.30412 -0.031242 4.55784
0 -1 0
0.838283 0.736656
-1.36661 0.0312418 4.55784
-1 0 0
0.785345 0.789594
-1.36661 -0.031242 4.51145
-1 0 0
0.785345 0.736656
-1.36661 0.0312418 4.51145
-1 0 0
0.785345 0.789594
-1.36661 -0.031242 4.55784
-1 0 0
0.785345 0.736656
-1.47595 0.140588 4.55784
8.72158e-06 -8.72159e-06 -1
0.785345 0.789594
-1.30412 0.0312418 4.55784
